zdid,zdmc,station_code,station_telecode,station_shortname
1,北京,10001,BJP,京
2,亦庄,10004,YUP,亦
3,武清,10007,WWP,武
4,南仓所,10008,NVP,南
5,北京南,10010,VNP,京
6,丰台,10025,FTP,丰
7,黄土坡,10034,HTP,黄
8,黄村,10037,HCP,黄
9,魏善庄,10064,WSP,魏
10,安定,10067,ADP,安
11,万庄,10070,WZP,万
12,廊坊北,10073,LFP,廊
13,落垡,10076,LOP,落
14,豆张庄,10079,RZP,豆
15,杨村,10082,YBP,杨
16,汉沟镇,10091,HZP,汉
17,北仓,10094,BCP,北
18,南仓,10100,NCP,南
19,天津北,10148,TBP,津
20,天津,10157,TJP,津
21,塘沽,10172,TGP,塘
22,泰达,10173,TDA,泰
23,茶淀,10193,CVP,茶
24,汉沽,10196,HGP,汉
25,芦台,10199,LTP,芦
26,田庄,10202,TWP,田
27,唐坊,10205,TFP,唐
28,丰南,10211,FDP,丰
29,唐山,10214,TSP,唐
30,石郎庄,10250,OLP,石
31,福山寺,10253,FSP,福
32,马柳,10256,MLP,马
33,杨各庄,10262,AGP,杨
34,滦县,10268,UXP,滦
35,滦县东,10271,LXP,滦
36,昌黎,10292,CLP,昌
37,北戴河,10307,BEP,北
38,秦皇岛,10319,QTP,秦
39,龙家营,10328,LKP,龙
40,山海关,10331,SHD,山
41,东戴河,10334,RDD,东
42,龙家营所,10363,UFP,龙
43,广安门,10436,GAP,广
44,曹子里,10493,CFP,曹
45,崔黄口,10499,CHP,崔
46,大口屯,10502,DKP,大
47,宝坻,10508,BPP,宝
48,下仓,10514,ECP,下
49,上仓,10520,SKP,上
50,蓟县,10526,JKP,蓟
51,三百吨,10676,SUP,三
52,燕郊,11108,AJP,燕
53,大厂县,11117,REP,大
54,三平,11120,OWP,三
55,三河县,11123,OXP,三
56,段甲岭,11126,RJP,段
57,蓟县南,11132,JIP,蓟
58,别山,11138,BSP,别
59,螺山,11141,LSP,螺
60,玉田县,11147,ATP,玉
61,富庄子,11153,FIP,富
62,唐山北,11159,FUP,唐
63,狼窝铺,11186,UOP,狼
64,沙子河,11189,OPP,沙
65,马铺营,11192,MPP,马
66,迁安,11198,QQP,迁
67,卢龙,11210,UAP,卢
68,抚宁,11219,FNP,抚
69,双桥,11333,SQP,双
70,通州西,11354,TAP,通
71,张辛,11363,ZIP,张
72,顺义,11366,SOP,顺
73,高各庄,11372,GGP,高
74,庙城,11375,MAP,庙
75,怀柔,11378,HRP,怀
76,统军庄,11381,TZP,统
77,密云北,11387,MUP,密
78,六道河子,11426,LVP,六
79,前苇塘,11429,QWP,前
80,兴隆县,11432,EXP,兴
81,北马圈子,11438,BRP,北
82,鹰手营子,11441,YIP,鹰
83,洞庙河,11444,DEP,洞
84,下台子,11465,EIP,下
85,潘家店,11471,PDP,潘
86,南湾子,11472,NWP,南
87,新杖子,11477,ERP,新
88,西大庙,11480,XMP,西
89,上板城南,11483,OBP,上
90,上板城,11486,SBP,上
91,承德东,11489,CCP,承
92,承德,11492,CDP,承
93,北京东,12158,BOP,京
94,沙河,12170,SHP,沙
95,昌平,12173,CPP,昌
96,南口,12176,NKP,南
97,青龙桥,12212,QLP,青
98,八达岭,12215,ILP,八
99,康庄,12221,KZP,康
100,东花园,12242,DNP,东
101,狼山,12248,LEP,狼
102,沙城,12254,SCP,沙
103,新保安,12275,XAP,新
104,西八里,12278,XLP,西
105,下花园,12281,XYP,下
106,宣化,12290,XHP,宣
107,沙岭子,12302,SLP,沙
108,张家口南,12308,ZMP,张
109,孔家庄,12320,KJP,孔
110,郭磊庄,12326,GLP,郭
111,柴沟堡,12332,CGV,柴
112,永嘉堡,12344,YJV,永
113,天镇,12350,TZV,安
114,阳高,12362,YOV,阳
115,大同东,12389,DDV,大
116,大同,12392,DTV,大
117,古店,12440,GIV,古
118,孤山,12449,GSC,孤
119,堡子湾,12455,PZC,堡
120,丰镇,12461,FZC,丰
121,新安庄,12467,XAC,新
122,永王庄,12470,YWC,永
123,红砂坝,12473,HSC,红
124,土贵乌拉,12479,TGC,土
125,苏集,12485,SJC,苏
126,古营盘,12488,GYC,古
127,集宁南,12494,JAC,集
128,八苏木,12524,BSC,八
129,十八台,12530,SBC,十
130,马盖图,12536,MGC,马
131,卓资山,12542,ZZC,卓
132,卓资东,12543,ZDC,卓
133,福生庄,12548,FSC,福
134,三道营,12554,SDC,三
135,旗下营,12560,QXC,旗
136,旗下营东,12561,QDC,旗
137,民族,12566,MZC,民
138,陶卜齐,12569,TBC,陶
139,白塔,12575,BOC,白
140,呼和浩特东,12578,NDC,呼
141,呼和浩特,12581,HHC,呼
142,台阁牧,12596,TMC,台
143,毕克齐,12602,BKC,毕
144,察素齐,12605,CSC,察
145,陶思浩,12611,TSC,陶
146,美岱召,12617,MDC,美
147,萨拉齐东,12622,SCC,萨
148,萨拉齐,12623,SLC,萨
149,公积坂,12629,GJC,公
150,东兴,12635,DXC,东
151,包头东,12647,BDC,包
152,清河,12707,QIP,清
153,清华园,12710,QHP,清
154,北京北,12713,VAP,京
155,滩头湾,12804,TAQ,滩
156,石景山南,13385,SRP,石
157,大灰厂,14186,DHP,大
158,上万,14189,SWP,上
159,南观村,14192,NGP,南
160,燕山,14195,AOP,燕
161,良各庄,14204,LGP,良
162,孤山口,14213,GSP,孤
163,云居寺,14219,AFP,云
164,三合庄,14222,SVP,三
165,十渡,14225,SEP,十
166,平峪,14228,PYP,平
167,百里峡,14234,AAP,百
168,野三坡,14237,AIP,野
169,福山口,14240,FKP,福
170,白涧,14243,BAP,白
171,板城,14264,BUP,板
172,南城司,14267,NSP,南
173,奇峰塔,14270,QVP,奇
174,紫荆关,14273,ZYP,紫
175,大盘石,14276,RPP,大
176,塔崖驿,14279,TYP,塔
177,王安镇,14282,WVP,王
178,浮图峪,14288,FYP,浮
179,北屯,14291,BYP,北
180,涞源,14294,LYP,涞
181,小西庄,14297,XXP,小
182,艾河,14300,AHP,艾
183,招柏,14306,ZBP,招
184,云彩岭,14309,ACP,云
185,大涧,14312,DFP,大
186,灵丘,14315,LVV,灵
187,平型关,14342,PGV,平
188,东淤地,14345,DBV,东
189,东庄,14348,DZV,东
190,大营,14351,DYV,大
191,五台山,14357,WSV,五
192,繁峙,14366,FSV,繁
193,下社,14369,XSV,下
194,枣林,14372,ZIV,枣
195,代县,14375,DKV,代
196,阳明堡,14378,YVV,阳
197,薛孤,14387,XVV,薛
198,原平,14390,YPV,原
199,万水泉,14486,WAC,万
200,包头,14489,BTC,包
201,包头西,14507,BXC,包
202,哈业胡同,14570,HTC,哈
203,白彦花,14576,BHC,白
204,公庙子,14588,GMC,公
205,乌拉山,14594,WSC,乌
206,乌拉特前旗,14600,WQC,乌
207,西小召,14612,XZC,西
208,东土城,14618,DTC,东
209,五原,14624,WYC,五
210,四分滩,14636,SFC,四
211,杜家台,14642,DJC,杜
212,临河,14648,LHC,临
213,头道桥,14678,TDC,头
214,巴彦高勒,14690,BAC,巴
215,杭锦旗,14696,HJC,杭
216,桃司兔,14705,TTC,桃
217,碱柜,14717,JGC,碱
218,乌海北,14723,WBC,乌
219,乌海,14729,WVC,乌
220,乌海西,14759,WXC,乌
221,惠农,14789,HMJ,惠
222,平罗,14822,SZJ,平
223,石嘴山,14825,QQJ,石
224,西大滩,14828,XAJ,西
225,暖泉,14834,NQJ,暖
226,银川,14846,YIJ,银
227,银川南,14866,YEJ,银
228,黄羊滩,14876,HGJ,黄
229,大坝,14888,DBJ,大
230,青铜峡,14894,QTJ,青
231,中宁,14915,VNJ,中
232,黄羊湾,14921,HWJ,黄
233,柳家庄,14924,LKJ,柳
234,中卫,14933,ZWJ,中
235,迎水桥,14954,YQJ,迎
236,沙坡头,14957,SFJ,沙
237,干塘,14978,GNJ,干
238,营盘水,15002,YZJ,营
239,长城,15011,CEJ,长
240,景泰,15014,JTJ,景
241,兴泉堡,15017,XQJ,兴
242,红岘台,15032,HTJ,红
243,红砂岘,15041,VSJ,红
244,白银西,15044,BXJ,白
245,朱家窑,15068,ZUJ,朱
246,丰水村,15071,FSJ,丰
247,皋兰,15077,GEJ,皋
248,邵家堂,15086,SJJ,邵
249,水源,15089,OYJ,水
250,兰州东,15104,LVJ,兰
251,杭锦后旗,15800,HDC,杭
252,呼和温都尔,15803,HPC,呼
253,农垦四团,15806,NKC,农
254,毛德呼热,15809,MFC,毛
255,查干得日斯,15812,CPC,查
256,多尔本毛道,15815,DGC,多
257,图克木庙,15818,TKC,图
258,莫尔格,15821,MEC,莫
259,格勒,15824,GKC,格
260,互做布其,15827,HZC,互
261,苏宏图,15830,SKC,苏
262,阿达日嘎,15833,AEC,阿
263,塔拉哈尔,15836,TLC,塔
264,沃博尔,15839,WEC,沃
265,辉森乌拉西,15842,HXC,辉
266,天鹅湖,15845,TEC,天
267,额济纳,15848,EJC,额
268,京津所,16007,JTP,京
269,天津西,16010,TXP,津
270,杨柳青,16016,YQP,杨
271,静海,16031,JHP,静
272,唐官屯,16040,TUP,唐
273,青县,16046,QXP,青
274,沧州,16058,COP,沧
275,泊头,16088,BZP,泊
276,东光,16094,DGP,东
277,吴桥,16109,WUP,吴
278,德州,16115,DZP,德
279,平原,16148,PYK,平
280,禹城,16160,YCK,禹
281,晏城北,16171,YYK,晏
282,晏城,16172,YEK,晏
283,桥南,16283,QNK,桥
284,济南,16295,JNK,济
285,党家庄,16319,DJK,党
286,泰山,16352,TAK,泰
287,磁窑,16373,CYK,磁
288,兖州,16400,YZK,兖
289,邹城,16463,ZIK,邹
290,滕州,16487,TXK,滕
291,枣庄西,16505,ZFK,枣
292,灵璧,16607,GMH,灵
293,泗县,16611,GPH,泗
294,泗洪,16615,GQH,泗
295,洋河,16619,GTH,洋
296,泗阳,16623,MPH,泗
297,徐州,16628,XCH,徐
298,符离集,16664,FLH,符
299,宿州,16670,OXH,宿
300,固镇,16694,GEH,固
301,凤阳,16739,FUH,凤
302,明光,16751,MGH,明
303,滁州北,16775,CUH,滁
304,永宁镇,16799,YNH,永
305,林场,16802,LIH,林
306,南京南,16804,NKH,南
307,南京,16805,NJH,宁
308,浦口,16806,PKH,浦
309,亭子山,16807,EFH,亭
310,全椒,16810,INH,全
311,巢北,16816,ICH,巢
312,肥东,16819,FIH,肥
313,金寨,16825,JZH,金
314,墩义堂,16827,RTH,墩
315,麻城北,16829,MBN,麻
316,红安西,16831,VXN,红
317,青龙山,17102,QGH,青
318,如皋,17120,RBH,如
319,涡阳,17198,GYH,涡
320,袁寨,17246,YRH,袁
321,颍上,17264,YVH,颍
322,张集,17270,VJH,张
323,六合,17361,KLH,六
324,仪征,17363,UZH,仪
325,扬州,17364,YLH,扬
326,江都,17366,UDH,江
327,泰州,17368,UTH,泰
328,姜堰,17369,UEH,姜
329,海安县,17370,HIH,海
330,栟茶,17373,FWH,栟
331,如东,17376,RIH,如
332,济南东,17699,JAK,济
333,章丘,17748,ZTK,章
334,淄博,17786,ZBK,淄
335,临淄,17861,LZK,临
336,青州市,17882,QZK,青
337,昌乐,17903,CLK,昌
338,潍坊,17912,WFK,潍
339,高密,17960,GMK,高
340,胶州北,17963,JZK,胶
341,胶州,17984,JXK,胶
342,蓝村,17999,LCK,蓝
343,即墨,18053,JMK,即
344,城阳,18056,CEK,城
345,沧口,18065,CKK,沧
346,四方,18077,SFK,四
347,大港,18086,DGK,大
348,青岛北,18088,QHK,青
349,青岛,18089,QDK,青
350,莱西,18515,LXK,莱
351,莱阳,18521,LYK,莱
352,海阳,18533,HYK,海
353,桃村,18539,TCK,桃
354,烟台,18557,YAK,烟
355,袁北,18851,WNH,袁
356,南通,19124,NUH,南
357,诸城,19286,ZQK,诸
358,五莲,19290,WLK,五
359,莒县,19294,JKK,莒
360,沂水,19295,YUK,沂
361,沂南,19297,YNK,沂
362,临沂北,19298,UYK,临
363,临沂南,19300,UNK,临
364,郯城,19304,TZK,郯
365,新沂西,19308,XDK,新
366,水家湖,19385,SQH,水
367,合肥南,19423,ENH,合
368,合肥,19424,HFH,合
369,合肥北城,19427,COH,合
370,淮南东,19430,HOH,淮
371,三十里铺,19465,LAH,三
372,蚌埠,19583,BBH,蚌
373,淮南,19682,HAH,淮
374,合肥西,19808,HTH,合
375,肥西,19826,FAH,肥
376,舒城,19844,OCH,舒
377,庐江,19862,UJH,庐
378,柯坦,19880,KTH,柯
379,桐城,19907,TTH,桐
380,安庆西,19943,APH,安
381,天柱山,19945,QWH,安
382,太湖,19988,TKH,太
383,宿松,20015,OAH,宿
384,黄梅,20033,VEH,黄
385,西道口,20153,IUP,西
386,良乡,20255,LAP,良
387,琉璃河,20261,LLP,琉
388,涿州,20276,ZXP,涿
389,高碑店,20282,GBP,高
390,定兴,20291,DQP,定
391,徐水,20300,XSP,徐
392,保定,20306,BDP,保
393,于家庄,20327,YRP,于
394,完县,20330,WXP,完
395,望都,20333,WDP,望
396,清风店,20336,QFP,清
397,定州,20339,DXP,定
398,寨西店,20348,ZFP,寨
399,承安铺,20351,CAP,承
400,新乐,20354,ELP,新
401,新安村,20357,XCP,新
402,正定,20360,ZDP,正
403,石家庄,20372,SJP,石
404,获鹿所,20375,KLP,获
405,元氏,20471,YSP,元
406,高邑,20477,GIP,高
407,邢台,20495,XTP,邢
408,沙河市,20510,VOP,沙
409,邯郸,20519,HDP,邯
410,马头,20543,MTP,马
411,磁县,20555,CIP,磁
412,安阳,20564,AYF,安
413,汤阴,20588,TYF,汤
414,鹤壁,20594,HAF,鹤
415,卫辉,20606,WHF,卫
416,新乡,20612,XXF,新
417,焦作东,20642,WEF,焦
418,郑州,20750,ZZF,郑
419,新郑,20780,XNF,新
420,长葛,20786,CEF,长
421,许昌,20792,XCF,许
422,临颍,20807,LNF,临
423,孟庙,20813,MMN,孟
424,漯河,20816,LON,漯
425,西平,20843,XPN,西
426,遂平,20852,SON,遂
427,驻马店,20858,ZDN,驻
428,确山,20870,QSN,确
429,明港,20888,MGN,明
430,信阳,20903,XUN,信
431,广水,20948,GSN,广
432,花园,20981,HUN,广
433,孝感,20990,XGN,孝
434,武汉北,21012,WZN,武
435,滠口,21014,SKN,滠
436,丹水池,21026,DCN,丹
437,汉口,21050,HKN,汉
438,汉西,21059,HXN,汉
439,武昌,21077,WCN,武
440,余家湾,21086,YWN,余
441,武昌南,21089,WNN,武
442,北京西,21152,BXP,京
443,午汲,21344,WJP,午
444,林村,21410,LCP,林
445,康城,21416,KCP,康
446,武安,21419,WAP,武
447,磁山,21425,CSP,磁
448,磁西,21494,CRP,磁
449,徘徊北,21497,PHP,徘
450,新固镇,21500,XQP,新
451,什里店,21503,OMP,什
452,阳邑,21506,ARP,阳
453,豆庄,21509,ROP,豆
454,东戌,21512,RXP,东
455,偏店,21515,PRP,偏
456,井店,21518,JFP,井
457,涉县,21521,OEP,涉
458,弹音,21542,TEP,弹
459,悬钟,21545,XRP,悬
460,南峧,21551,NJP,南
461,东阳关,21557,RGP,东
462,黎城,21560,UCP,黎
463,水洋,21563,OYP,水
464,常村,21566,VCP,常
465,漫流河,21569,MIP,漫
466,微子镇,21575,WQP,微
467,潞城,21578,UTP,潞
468,北舍,21581,BNP,北
469,平顶山,21857,PEN,平
470,肖马杨所,21881,EEN,肖
471,何刘,21959,HIN,何
472,华容,21971,HRN,华
473,鄂州,21977,ECN,鄂
474,铁山,21986,TSN,铁
475,阳新,22043,YON,阳
476,西河村,22061,EHN,西
477,瑞昌,22088,RCG,瑞
478,九里垄,22100,VLG,九
479,黄石,22127,HSN,黄
480,周口,22367,ZKN,周
481,项城,22373,ERN,项
482,沈丘,22377,SQN,沈
483,界首市,22387,JUN,界
484,太和县,22391,JYN,太
485,杜家坎所,22501,DTP,杜
486,涿州东,22504,ZAP,涿
487,高碑店东,22507,GMP,高
488,徐水东,22510,EAP,徐
489,保定东,22513,BMP,保
490,定州东,22516,DOP,定
491,正定机场,22519,ZHP,正
492,高邑西,22522,GNP,高
493,邢台东,22525,EDP,邢
494,邯郸东,22528,HPP,邯
495,安阳东,22531,ADF,安
496,鹤壁东,22534,HFF,鹤
497,新乡东,22537,EGF,新
498,咸宁,22691,XNN,咸
499,赤壁,22717,CBN,赤
500,蒲圻,22718,PQN,蒲
501,临湘,22760,LXQ,临
502,路口铺,22766,LKQ,路
503,岳阳,22799,YYQ,岳
504,汨罗,22841,MLQ,汨
505,捞刀河,22868,LHQ,捞
506,长沙,22874,CSQ,长
507,株洲,23021,ZZQ,株
508,衡山,23078,HSQ,衡
509,茶山坳,23114,CCQ,茶
510,衡阳北,23117,HKQ,衡
511,衡阳,23165,HYQ,衡
512,太山所,23169,PBQ,太
513,耒阳,23210,LYQ,耒
514,马田墟,23231,MXQ,马
515,郴州,23249,CZQ,郴
516,坪石,23303,PSQ,坪
517,乐昌,23321,LCQ,乐
518,韶关东,23348,SGQ,韶
519,青溪,23396,QIW,青
520,英德,23408,YDQ,英
521,连江口,23417,LJQ,连
522,源潭,23441,YTQ,源
523,广州北,23471,GBQ,广
524,广州西,23543,GXQ,广
525,广州,23693,GZQ,广
526,广州东,23711,GGQ,广
527,石龙,23756,SLQ,石
528,东莞,23757,RTQ,东
529,常平,23768,DAQ,常
530,东莞东,23769,DMQ,东
531,樟木头,23774,ZOQ,樟
532,平湖,23789,PHQ,平
533,平湖南,23790,PNQ,平
534,深圳东,23795,BJQ,深
535,深圳,23819,SZQ,深
536,郁南,23901,YKQ,郁
537,南江口,23903,NDQ,南
538,云浮东,23905,IXQ,云
539,肇庆西,23907,ZKQ,肇
540,坂田,23945,BTQ,坂
541,西丽,23948,ELQ,西
542,深圳西,23951,OSQ,深
543,佛山,24035,FSQ,佛
544,三水,24062,SJQ,三
545,三水南,24065,RNQ,三
546,怀集,24068,FAQ,怀
547,广宁,24071,FBQ,广
548,肇庆东,24074,FCQ,肇
549,肇庆,24113,ZVQ,肇
550,车岗,24131,CGQ,车
551,新兴县,24134,XGQ,新
552,天堂,24143,TEQ,安
553,春湾,24146,CQQ,春
554,阳春,24158,YQQ,阳
555,沙琅,24179,OUQ,沙
556,电白,24185,DEQ,电
557,茂名东,24188,MDQ,茂
558,茂名,24197,MMZ,茂
559,化州,24227,HZZ,化
560,华城,24402,VCQ,华
561,兴宁,24408,ENQ,兴
562,畲江,24411,OCQ,畲
563,梅州,24417,MOQ,梅
564,丰顺,24440,FUQ,丰
565,揭阳,24447,JRQ,揭
566,潮州,24455,CKQ,潮
567,汕头,24467,OTQ,汕
568,固安,24718,GFP,固
569,牛驼,24719,NTA,牛
570,霸州,24725,RMP,霸
571,文安,24734,WBP,文
572,任丘,24736,RQP,任
573,河间西,24744,HXP,河
574,肃宁,24752,SYP,肃
575,饶阳,24761,RVP,饶
576,深州,24770,OZP,深
577,枣强,24788,ZVP,枣
578,大营镇,24789,DJP,大
579,南宫东,24790,NFP,南
580,清河城,24797,QYP,清
581,临西,24798,UEP,临
582,临清,24806,UQK,临
583,聊城东,24809,UDK,聊
584,梁堤头,24811,LFF,梁
585,聊城,24815,UCK,聊
586,阳谷,24824,YIK,阳
587,台前,24825,TTK,台
588,梁山,24833,LMK,梁
589,郓城,24842,YPK,郓
590,鄄城,24851,JCK,鄄
591,定陶,24863,DQK,定
592,曹县,24872,CXK,曹
593,商丘南,24890,SPF,商
594,王楼,24968,WSH,王
595,亳州,24986,BZH,亳
596,三堂集,25031,SDH,三
597,阜阳,25076,FYH,阜
598,阜南,25133,FNH,阜
599,淮滨,25142,HVN,淮
600,潢川,25169,KCN,潢
601,新县,25197,XSN,新
602,麻城,25232,MCN,麻
603,周铁岗,25234,ZZN,周
604,团风,25250,VFN,团
605,黄州,25259,VON,黄
606,浠水,25268,XZN,浠
607,横车,25269,VEN,横
608,蕲春,25277,QRN,蕲
609,栗木,25278,LMN,栗
610,武穴,25295,WXN,武
611,蔡山,25304,CON,蔡
612,孔垄,25313,KLG,孔
613,小池口,25314,EKG,小
614,九江,25322,JJG,九
615,庐山,25346,LSG,庐
616,马回岭,25361,MHG,马
617,德安,25367,DAG,德
618,共青城,25368,GAG,共
619,军山,25376,VSG,军
620,永修,25385,ACG,永
621,乐化,25397,LHG,乐
622,南昌北,25400,NBG,南
623,南昌西,25403,NXG,南
624,莲塘,25442,LTG,莲
625,向塘,25454,XTG,向
626,三江镇,25487,SJG,三
627,丰城南,25497,FNG,丰
628,樟树东,25498,ZOG,樟
629,新干,25532,EGG,新
630,峡江,25533,EJG,峡
631,吉水,25559,VUG,吉
632,吉安,25568,VAG,吉
633,井冈山,25572,JGG,井
634,泰和,25577,THG,泰
635,高兴镇,25604,GEG,高
636,兴国,25613,EUG,兴
637,南塘镇,25631,NTG,南
638,赣县,25640,GVG,赣
639,赣州东,25641,GDG,赣
640,南康,25670,NAG,南
641,信丰,25679,EFG,信
642,龙南,25706,UNG,龙
643,定南,25724,DNG,定
644,和平,25742,VAQ,和
645,龙川,25769,LUQ,龙
646,河源,25787,VIQ,河
647,惠州,25832,HCQ,惠
648,惠州西,25853,VXQ,惠
649,红安,25951,HWN,红
650,良村,26117,LNP,良
651,藁城,26129,GEP,藁
652,晋州,26135,JXP,晋
653,辛集,26144,ENP,辛
654,前磨头,26159,QMP,前
655,贡家台,26162,GJP,贡
656,衡水,26168,HSP,衡
657,清凉店,26180,QDP,清
658,龙华,26186,LHP,龙
659,王瞳,26192,WTP,王
660,石家庄北,26246,VVP,石
661,获鹿,26282,HLP,获
662,上安,26291,SAP,上
663,井陉,26297,JJP,井
664,南张村,26309,NZP,南
665,井南,26312,JNP,井
666,南峪,26315,NUP,南
667,娘子关,26318,NIP,娘
668,程家,26321,CUP,程
669,岩会,26327,AEP,岩
670,阳泉,26354,AQP,阳
671,阳泉北,26360,YPP,阳
672,赛鱼,26378,ORP,赛
673,寿阳,26393,SYV,寿
674,芦家庄,26402,LJV,芦
675,榆次,26420,YCV,榆
676,鸣李,26441,MLV,鸣
677,北营,26444,BIV,北
678,太原,26447,TYV,太
679,太原东,26456,TDV,太
680,太原北,26465,TBV,太
681,太原南,26468,TNV,太
682,邯郸南,26759,HAP,邯
683,平旺,27332,PWV,平
684,韩家岭,27341,HAV,韩
685,怀仁,27353,HRV,怀
686,金沙滩,27359,JTV,金
687,岱岳,27365,RYV,岱
688,神头,27377,SEV,神
689,朔州,27389,SUV,朔
690,阳方口,27416,YFV,阳
691,宁武,27419,NWV,宁
692,轩岗,27434,XGV,轩
693,播明,27473,BMV,播
694,忻州,27476,XXV,忻
695,豆罗,27482,DLV,豆
696,平社,27488,PSV,平
697,北白,27494,BBV,北
698,高村,27497,GCV,高
699,阳曲,27503,YQV,阳
700,修文,27989,XUV,修
701,太谷,28004,TGV,太
702,祁县,28010,QXV,祁
703,平遥,28016,PYV,平
704,张兰,28019,ZLV,张
705,介休,28025,JXV,介
706,灵石,28052,LSV,灵
707,霍州,28073,HZV,霍
708,赵城,28085,ZCV,赵
709,洪洞,28091,HDV,洪
710,临汾,28100,LFV,临
711,襄汾,28124,XFV,襄
712,侯马,28142,HMV,侯
713,东镇,28157,DNV,东
714,闻喜,28160,WXV,闻
715,运城,28175,YNV,运
716,永济,28208,YIV,永
717,风陵渡,28220,FLV,风
718,榆社,28280,YSV,榆
719,武乡,28298,WVV,武
720,沁县,28307,QVV,沁
721,夏店,28322,EDF,夏
722,襄垣,28325,EIF,襄
723,长治北,28337,CBF,长
724,大辛庄,28358,DXF,大
725,长治,28361,CZF,长
726,小宋,28364,XOF,小
727,长子,28367,ECF,长
728,东田良,28370,DTF,东
729,赵庄,28373,ZUF,赵
730,西阳村,28376,XQF,西
731,高平,28379,GPF,高
732,南陈铺,28388,NCF,南
733,北板桥,28391,BBF,北
734,东元庆,28394,DUF,东
735,晋城北,28397,JEF,晋
736,晋城,28418,JCF,晋
737,西武匠,28421,XMF,西
738,东坡,28424,DPF,东
739,孔庄,28427,KZF,孔
740,后寨,28430,HOF,后
741,月山,28442,YBF,月
742,嘉峰,28751,JFF,嘉
743,阳城,28760,YNF,阳
744,磨滩,28765,MTF,磨
745,盘古寺,28769,PGF,盘
746,西贺村,28823,XHV,西
747,新绛,28826,XJV,新
748,稷山,28832,JVV,稷
749,河津,28841,HJV,河
750,禹门口,28847,YKV,禹
751,韩城,28856,HCY,韩
752,合阳,28898,HAY,合
753,韦庄,28907,WZY,韦
