zdid,zdmc,station_code,station_telecode,station_shortname
2195,海城,53732,HCT,海
2196,南台,53744,NTT,南
2197,鞍山,53759,AST,鞍
2198,灵山,53774,LNT,灵
2199,首山,53795,SAT,首
2200,辽阳,53801,LYT,辽
2201,太子河,53822,THT,太
2202,张台子,53825,ZZT,张
2203,灯塔,53831,DGT,灯
2204,林盛堡,53843,LBT,林
2205,苏家屯,53846,SXT,苏
2206,苏北,53869,OBT,苏
2207,浑河,53870,HHT,浑
2208,沈阳,53876,SYT,沈
2209,沈阳北,53885,SBT,沈
2210,虎石台,53900,HUT,虎
2211,新城子,53912,XCT,新
2212,得胜台,53924,DET,得
2213,铁岭,53927,TLT,铁
2214,开原,53954,KYT,开
2215,昌图,53981,CTT,昌
2216,四平,54011,SPT,四
2217,郭家店,54071,GDT,郭
2218,公主岭,54080,GLT,公
2219,陶家屯,54092,TOT,陶
2220,范家屯,54095,FTT,范
2221,大屯,54104,DNT,大
2222,长春南,54107,CET,长
2223,长春,54116,CCT,长
2224,西丰,54736,XFT,西
2225,一间堡,55523,YJT,一
2226,米沙子,55532,MST,米
2227,沃皮,55535,WPT,沃
2228,布海,55541,BUT,布
2229,德惠,55550,DHT,德
2230,中德,55559,ZDT,中
2231,达家沟,55562,DJT,达
2232,丁家园,55568,DIT,丁
2233,姚家,55574,YAT,姚
2234,陶赖昭,55580,TPT,陶
2235,团山,55604,TNT,团
2236,扶余,55607,FYT,扶
2237,蔡家沟,55622,CJT,蔡
2238,兰棱,55625,LLB,兰
2239,双城堡,55631,SCB,双
2240,五家,55643,WUB,五
2241,王岗,55655,WGB,王
2242,哈尔滨,55661,HBB,哈
2243,五棵树,55760,WKT,五
2244,刘家店,55763,UDT,刘
2245,榆树,55769,YRT,榆
2246,新立镇,55772,XGT,新
2247,谢家镇,55775,XMT,谢
2248,小合隆,55886,XWT,小
2249,开安,55892,KAT,开
2250,朱三家,55895,ZTT,朱
2251,华家,55898,HJT,天
2252,长发,55901,CFT,长
2253,农安,55904,NAT,农
2254,赵家沟,55913,ZJT,赵
2255,柴岗,55916,CGT,柴
2256,姚家坨子,55919,YTT,姚
2257,哈拉海,55922,HIT,哈
2258,二营子,55928,RYT,二
2259,王府,55931,WUT,王
2260,哈玛,55934,HFT,哈
2261,七家子,55937,QCT,七
2262,松原,55943,VYT,松
2263,通途,55967,TUT,通
2264,长山屯,55976,CVT,长
2265,塔虎城,55982,TMT,塔
2266,大安,55985,RAT,大
2267,两家,56003,UJT,两
2268,安广,56009,AGT,安
2269,来福,56015,UFT,来
2270,到保,56027,RBT,到
2271,胜利,56099,SIT,胜
2272,双辽,56366,ZJD,双
2273,太平川,56426,TIT,太
2274,白城,56504,BCT,白
2275,榆树屯,56663,YSX,榆
2276,顾甸,56666,GDX,顾
2277,大民屯,56669,DMX,大
2278,齐齐哈尔,56675,QHX,齐
2279,高林屯,56813,GOD,高
2280,宝龙山,56822,BND,宝
2281,敖力布告,56834,ALD,敖
2282,庆丰,56870,QFT,庆
2283,巨宝,56876,JRT,巨
2284,犹字井,56879,YOT,犹
2285,工农湖,56885,GRT,工
2286,官字井,56894,GOT,官
2287,奈字井,56897,NID,奈
2288,乾安,56900,QOT,乾
2289,海坨子,56915,HZT,海
2290,建设,56921,JET,建
2291,大安北,56924,RNT,大
2292,他石海,56948,TRT,他
2293,新肇,56954,XZT,新
2294,劳动屯,56963,LMT,劳
2295,太阳升,56966,TQT,太
2296,立志,56969,LZX,立
2297,向阳村,56972,XJX,向
2298,新华屯,56975,XAX,新
2299,兴无,56978,XUX,兴
2300,八村,56984,BVX,八
2301,林源,56987,LYX,林
2302,创业村,56990,CEX,创
2303,银浪,56996,YJX,银
2304,独立屯,57005,DTX,独
2305,壮志,57008,ZUX,壮
2306,庙台子,57329,MZB,庙
2307,万乐,57332,WEB,万
2308,对青山,57344,DQB,对
2309,里木店,57347,LMB,里
2310,姜家,57350,JJB,姜
2311,肇东,57353,ZDB,肇
2312,尚家,57362,SJB,尚
2313,宋,57368,SOB,宋
2314,羊草,57374,YAB,羊
2315,安达,57377,ADX,安
2316,卧里屯,57398,WLX,卧
2317,大庆东,57407,LFX,大
2318,大庆,57416,DZX,大
2319,大庆西,57425,RHX,大
2320,喇嘛甸,57446,LMX,喇
2321,高家,57452,GJX,高
2322,泰康,57455,TKX,泰
2323,烟筒屯,57470,YUX,烟
2324,红旗营,57485,HQX,红
2325,昂昂溪,57497,AAX,昂
2326,富拉尔基,57524,FRX,富
2327,虎尔虎拉,57533,HHX,虎
2328,黑岗,57542,HGX,黑
2329,白山乡,57548,BSX,白
2330,龙江,57551,LJX,龙
2331,鲁河,57563,LUX,鲁
2332,碾子山,57566,NZX,碾
2333,吉新河,57572,JXX,吉
2334,成吉思汗,57578,CJX,成
2335,古里金,57581,GLX,古
2336,高台子,57587,GTX,高
2337,扎兰屯,57590,ZTX,扎
2338,卧牛河,57611,WNX,卧
2339,三道桥,57617,SDX,三
2340,哈拉苏,57623,HAX,哈
2341,南木,57626,NMX,南
2342,富林,57629,FLX,富
2343,巴林,57635,BLX,巴
2344,喇嘛山,57638,LSX,喇
2345,紫沟,57644,ZGX,紫
2346,雅鲁,57647,YYX,雅
2347,旗山,57650,QSX,旗
2348,沟口,57653,GKX,沟
2349,博克图,57659,BKX,博
2350,沙力,57680,SIX,沙
2351,新南沟,57686,XNX,新
2352,兴安岭,57692,XVX,兴
2353,西岭口,57698,XKX,西
2354,哈拉沟,57701,HOX,哈
2355,乌奴耳,57707,WRX,乌
2356,北头河,57716,BTX,北
2357,免渡河,57722,MDX,免
2358,小北,57743,XBX,小
2359,牙克石,57749,YKX,牙
2360,大雁,57761,DYX,大
2361,扎罗木得,57764,ZMX,扎
2362,哈克,57773,HKX,哈
2363,海拉尔,57785,HRX,海
2364,大良,57812,DAX,大
2365,乌固诺尔,57815,WGX,乌
2366,乌兰丘,57818,WQX,乌
2367,东宫,57824,DGX,东
2368,完工,57827,WOX,完
2369,都伦,57830,DLX,都
2370,陵丘,57833,LQX,陵
2371,赫尔洪得,57836,HDX,赫
2372,皇德,57839,HEX,皇
2373,豪门,57842,HNX,豪
2374,嵯岗,57845,CAX,嵯
2375,湖北,57851,HBX,湖
2376,扎赉诺尔,57854,ZRX,扎
2377,东壕,57866,DOX,东
2378,胪滨,57869,LNX,胪
2379,满洲里,57872,MLX,满
2380,北安,59648,BAB,北
2381,滨江,59768,BJB,滨
2382,新松浦,59777,XOB,新
2383,徐家,59783,XJB,徐
2384,呼兰,59789,HUB,呼
2385,沈家,59807,OJB,沈
2386,康金井,59813,KJB,康
2387,石人城,59819,SRB,石
2388,白奎堡,59825,BKB,白
2389,兴隆镇,59831,XZB,兴
2390,万发屯,59837,WFB,万
2391,绥化,59846,SHB,绥
2392,沙园,59870,OAB,沙
2393,秦家,59873,QJB,秦
2394,四方台,59879,STB,四
2395,张维屯,59885,ZWB,张
2396,新泉,59891,EQB,新
2397,绥棱,59894,SIB,绥
2398,东边井,59900,DBB,东
2399,海伦,59903,HLB,海
2400,扎音河,59915,ZYB,扎
2401,海北,59918,HEB,海
2402,通北,59924,TBB,通
2403,杨家,59927,YJB,杨
2404,李家,59933,LJB,李
2405,赵光,59939,ZGB,赵
2406,牡丹江,61193,MDB,牡
2407,王兆屯,61919,WZB,王
2408,香坊,61922,XFB,香
2409,新香坊,61931,XTB,新
2410,成高子,61946,CZB,成
2411,阿城,61958,ACB,阿
2412,亚沟,61970,YGB,亚
2413,玉泉,61976,YQB,玉
2414,小岭,61985,XLB,小
2415,平山,61991,PSB,平
2416,帽儿山,61997,MRB,帽
2417,尚志,62018,SZB,尚
2418,一面坡,62024,YPB,一
2419,苇河,62051,WHB,苇
2420,亚布力,62057,YBB,亚
2421,开道,62069,KDB,开
2422,虎峰,62072,HFB,虎
2423,治山,62075,ZSB,治
2424,横道河子,62081,HDB,横
2425,青岭子,62099,QZB,青
2426,山市,62102,SQB,山
2427,敖头,62108,ATB,敖
2428,海林,62114,HRB,海
2429,拉古,62120,LGB,拉
2430,爱河,62135,AHB,爱
2431,磨刀石,62144,MOB,磨
2432,大观岭,62147,DOB,大
2433,代马沟,62153,DUB,代
2434,北林,62159,BEB,北
2435,穆棱,62165,MLB,穆
2436,伊林,62186,YLB,伊
2437,下城子,62189,XCB,下
2438,马桥河,62192,MQB,马
2439,红房子,62198,HZB,红
2440,太岭,62204,TNB,太
2441,绥西,62213,SXB,绥
2442,绥阳,62219,SYB,绥
2443,宽沟,62225,KGB,宽
2444,绥芬河,62231,SFB,绥
2445,图们,62465,TML,图
2446,舒兰,62744,SLL,舒
2447,长春东,62981,COT,长
2448,龙泉,62984,LWL,龙
2449,兴隆山,62993,XLL,兴
2450,卡伦,62996,KLL,卡
2451,龙家堡,62999,LPL,龙
2452,九台,63005,JTL,九
2453,营城,63014,YCL,营
2454,土们岭,63020,TNL,土
2455,左家,63023,ZJL,左
2456,桦皮厂,63029,HPL,桦
2457,孤店子,63035,GZL,孤
2458,吉林,63059,JLL,吉
2459,江密峰,63122,JFL,江
2460,天岗,63137,TGL,安
2461,六道河,63143,LEL,六
2462,老爷岭,63149,LLL,老
2463,小姑家,63155,XGL,小
2464,拉法,63158,LFL,拉
2465,蛟河,63164,JHL,蛟
2466,白石山,63194,BAL,白
2467,二道河,63197,RDL,二
2468,黄松甸,63200,HDL,黄
2469,黄泥河,63212,HHL,黄
2470,秋梨沟,63218,QGL,秋
2471,太平岭,63224,TLL,太
2472,敦化,63227,DHL,敦
2473,大桥,63248,DQL,大
2474,大石头,63251,DSL,大
2475,哈尔巴岭,63254,HRL,哈
2476,南沟,63260,NGL,南
2477,亮兵台,63266,LBL,亮
2478,采石场,63272,CIL,采
2479,安图,63275,ATL,安
2480,乐园,63278,UYL,乐
2481,茶条沟,63281,CTL,茶
2482,榆树川,63284,YNL,榆
2483,葆园,63287,BYL,葆
2484,铜佛寺,63293,TSL,铜
2485,朝阳川,63296,CYL,朝
2486,延吉,63320,YJL,延
2487,溪洞,63329,XDL,溪
2488,磨盘山,63332,MPL,磨
2489,河南,63335,HEL,河
2490,苇子沟,63338,WZL,苇
2491,水礼,63341,SUL,水
2492,曲水,63344,QSL,曲
2493,沈阳东,63644,SDT,沈
2494,世博园,63669,ZWT,世
2495,抚顺北,63686,FET,抚
2496,章党,63692,ZHT,章
2497,营东,63701,IDT,营
2498,南杂木,63707,NZT,南
2499,苍石,63713,CST,苍
2500,南口前,63716,NKT,南
2501,黑石木,63719,HST,黑
2502,清原,63728,QYT,清
2503,长山堡,63749,CBL,长
2504,英额门,63752,YML,英
2505,兴隆河,63756,XIA,兴
2506,草市,63761,CSL,草
2507,龙山,63767,LSL,龙
2508,山城镇,63770,SCL,山
2509,黑山头,63776,HOL,黑
2510,宝山,63779,BOL,宝
2511,海龙,63800,HIL,海
2512,六家,63803,LZL,六
2513,朝阳镇,63806,CZL,朝
2514,团林,63809,TUL,团
2515,纪家,63815,JJL,纪
2516,石家,63821,OJL,石
2517,磐石,63824,PSL,磐
2518,永宁,63830,YEL,永
2519,七间房,63833,QJL,七
2520,明城,63836,MCL,明
2521,烟筒山,63839,YSL,烟
2522,大梨树,63860,DRL,大
2523,双河镇,63869,SEL,双
2524,口前,63890,KQL,口
2525,哈福,64229,HFL,哈
2526,石岭,64241,SOL,石
2527,天德泉,64244,TRL,天
2528,平岗,64250,PGL,平
2529,白泉,64253,BQL,白
2530,辽源,64259,LYL,辽
2531,渭津,64283,WJL,渭
2532,大兴镇,64286,DZL,大
2533,东丰,64289,DIL,东
2534,东丰北,64295,DBL,东
2535,梅河口,64301,MHL,梅
2536,清徐,65003,QUV,清
2537,交城,65006,JNV,交
2538,文水,65009,WEV,文
2539,汾阳,65012,FAV,汾
2540,吕梁,65021,LHV,吕
2541,柳林南,65024,LKV,柳
2542,吴堡,65027,WUY,吴
2543,义合镇,65030,AIY,义
2544,子洲,65033,ZZY,子
2545,魏家楼,65036,WEY,魏
2546,靖边,65045,JIY,靖
2547,定边,65054,DYJ,定
2548,太阳山,65072,TYJ,太
2549,红寺堡,65081,HSJ,红
2550,中宁东,65087,ZDJ,中
2551,玉山南,65615,YGG,玉
2552,鹰潭北,65618,YKG,鹰
2553,抚州东,65621,FDG,抚
2554,进贤南,65624,JXG,进
2555,高安,65640,GCG,高
2556,新余北,65643,XBG,新
2557,宜春,65646,YEG,宜
2558,萍乡北,65649,PBG,萍
2559,醴陵东,65652,UKQ,醴
2560,郑州东,65773,ZAF,郑
2561,二郎庙,65776,EMF,二
2562,许昌东,65779,XVF,许
2563,漯河西,65782,LBN,漯
2564,驻马店西,65785,ZLN,驻
2565,明港东,65788,MDN,明
2566,信阳东,65791,OYN,信
2567,孝感北,65794,XJN,孝
2568,横店东,65797,HEN,横
2569,武汉,65800,WHN,武
2570,咸宁北,65806,XRN,咸
2571,赤壁北,65809,CIN,赤
2572,岳阳东,65812,YIQ,岳
2573,汨罗东,65815,MQQ,汨
2574,长沙南,65818,CWQ,长
2575,株洲西,65821,ZAQ,株
2576,衡山西,65824,HEQ,衡
2577,衡阳东,65827,HVQ,衡
2578,耒阳西,65830,LPQ,耒
2579,郴州西,65833,ICQ,郴
2580,韶关,65839,SNQ,韶
2581,英德西,65842,IIQ,英
2582,清远,65845,QBQ,清
2583,广州南,65848,IZQ,广
2584,庆盛,65851,QSQ,庆
2585,虎门,65854,IUQ,虎
2586,光明城,65857,IMQ,光
2587,深圳北,65860,IOQ,深
2588,碧江,65900,BLQ,碧
2589,北滘,65903,IBQ,北
2590,顺德,65906,ORQ,顺
2591,顺德学院,65909,OJQ,顺
2592,容桂,65912,RUQ,容
2593,南头,65915,NOQ,南
2594,小榄,65918,EAQ,小
2595,东升,65921,DRQ,东
2596,中山北,65924,ZGQ,中
2597,中山,65927,ZSQ,中
2598,南朗,65930,NNQ,南
2599,翠亨,65933,IHQ,翠
2600,珠海北,65936,ZIQ,珠
2601,唐家湾,65939,PDQ,唐
2602,明珠,65942,MFQ,明
2603,前山,65945,QXQ,前
2604,珠海,65948,ZHQ,珠
2605,龙嘉,65960,UJL,龙
2606,九台南,65963,JNL,九
2607,双吉,65966,SML,双
2608,达拉特西,66003,DNC,达
2609,响沙湾,66007,XSC,响
2610,罕台川,66012,HCC,罕
2611,东胜西,66015,DYC,东
2612,鄂尔多斯,66018,EEC,鄂
2613,新街,66021,XJC,新
2614,上海虹桥,66100,AOH,上
2615,仙林,66310,XPH,仙
2616,宝华山,66313,BWH,宝
2617,丹徒,66316,RUH,丹
2618,惠山,66319,VCH,惠
2619,无锡新区,66322,IFH,无
2620,苏州新区,66325,ITH,苏
2621,苏州园区,66328,KAH,苏
2622,阳澄湖,66331,AIH,阳
2623,昆山南,66334,KNH,昆
2624,花桥,66337,VQH,花
2625,安亭北,66340,ASH,安
2626,南翔北,66343,NEH,南
2627,打拉亥,66666,DHC,打
2628,那林桃亥,66670,NLC,那
2629,姑家堡,66674,GPC,姑
2630,葫芦,66677,HVC,葫
2631,廊坊,66800,LJP,廊
2632,天津南,66803,TIP,天
2633,沧州西,66806,CBP,沧
2634,德州东,66809,DIP,德
2635,济南西,66812,JGK,济
2636,泰安,66815,TMK,泰
2637,曲阜东,66818,QAK,曲
2638,枣庄,66821,ZEK,枣
2639,滕州东,66824,TEK,滕
2640,徐州东,66827,UUH,徐
2641,宿州东,66830,SRH,宿
2642,蚌埠南,66833,BMH,蚌
2643,定远,66836,EWH,定
2644,滁州,66839,CXH,滁
2645,镇江南,66842,ZEH,镇
2646,丹阳北,66845,EXH,丹
2647,常州北,66848,ESH,常
2648,无锡东,66851,WGH,无
2649,苏州北,66854,OHH,苏
2650,津沪所,75001,00A,津
2651,崔马庄所,75002,01A,崔
2652,黄渡所,75003,02A,黄
2653,南翔北所,75004,03A,南
2654,杭州东,90041,HGH,杭
2655,九江西,90064,JKG,九
2656,元田坝,90215,YPW,元
2657,隆安,98004,UVZ,隆
2658,平果,98005,PGZ,平
2659,田东,98009,TDZ,田
2660,田阳,98011,TRZ,田
2661,百色,98014,BIZ,百
2662,田林,98019,TFZ,田
2663,兴义,98032,XRZ,兴
2664,金华南,98036,RNH,金
2665,武义,98037,RYH,武
2666,永康,98038,RFH,永
2667,缙云,98039,JYH,缙
2668,丽水,98040,USH,丽
2669,新东孝,98041,XXE,新
2670,青田,98042,QVH,青
2671,温州,98043,RZH,温
2672,武夷山,98044,WAS,武
2673,建阳,98045,JYS,建
2674,建瓯,98046,JVS,建
2675,石林,98047,SLM,石
2676,石林南,98048,LNM,石
2677,宜良北,98049,YSM,宜
2678,永丰营,98050,YYM,永
2679,广南卫,98052,GNM,广
2680,王家营西,98054,KNM,王
2681,羊堡,98055,ABM,羊
2682,大田边,98056,DBM,大
2683,岔江,98057,CAM,岔
2684,江所田,98058,JOM,江
2685,罗平,98059,LPM,罗
2686,中寨,98060,ZZM,中
2687,新安,98061,EAM,新
2688,师宗,98062,SEM,师
2689,秧草地,98063,YKM,秧
2690,横岗,99030,HOG,横
2691,南昌,99054,NCG,昌
2692,新祺周,99093,XOG,新
2693,杨家岭,99097,YLG,杨
2694,扎赉诺尔西,99103,ZXX,扎
2695,永定,99105,YGS,永
2696,仙师,99106,XSI,仙
2697,琥市,99107,HSI,琥
2698,大埔,99108,DPI,大
2699,聊城北,99110,UBK,聊
2700,基太,99112,JTI,基
2701,张巷,99221,ZYG,张
2702,大洋洲,99224,DZG,大
2703,八都,99227,BUG,八
2704,醪桥,99228,UQG,醪
2705,吉安南,99231,VNG,吉
2706,冠朝,99233,GLG,冠
2707,沙村,99234,SCG,沙
2708,营盘上,99235,YBG,营
2709,龙口,99237,UKG,龙
2710,赣州,99239,GZG,赣
2711,铅山西,99250,QSA,铅
2712,茶亭,99253,CTI,茶
2713,九龙,99501,JQO,九
2715,绵阳市富乐汽车站,NULL,NULL,NULL
2717,绵阳市汽车客运总站,NULL,NULL,NULL
2719,江油站,NULL,NULL,NULL
2721,成都旅游客运中心（新南门汽车站）,NULL,NULL,NULL
2725,成都市茶店子客运站,NULL,NULL,NULL
2729,成都市双流客运中心,NULL,NULL,NULL
2732,德阳站,NULL,NULL,NULL
2735,眉山东门汽车站,NULL,NULL,NULL
2737,峨眉站,NULL,NULL,NULL
2739,乐山客运中心站,NULL,NULL,NULL
2740,白鸡坡,50170,BBM,白
2741,百宜,47477,FHW,百
2742,柏果,50249,BGM,柏
2743,曹家湾,50167,FWW,曹
2744,打括,49706,DOW,打
2745,大湾,50165,DMW,大
2746,大宗坪,65686,ROW,大
2747,都格,50177,DMM,都
2748,渡口,48446,DXW,渡
2749,发耳,50171,FEM,发
2750,福溪,46949,FXW,福
2751,贵定北,65694,FMW,贵
2752,贵阳东,47485,KEW,贵
2753,汉王山,46952,HOW,汉
2754,汉旺,45896,HIW,汉
2755,红果,50225,HEM,红
2756,花家庄,50237,HJM,花
2757,鸡场坡,49703,JRW,鸡
2758,金沙湾,46958,JWW,金
2759,开阳,47473,KVW,开
2760,凯里南,65692,QKW,凯
2761,六盘水南,50168,KPW,六
2762,龙洞堡,47486,FVW,龙
2763,洛碛,35153,FOW,洛
2764,洛湾三江,47481,KRW,洛
2765,茅草坪,50172,KPM,茅
2766,密地,48425,MXW,密
2767,木瓜坪,45956,MWW,木
2714,绵阳站,NULL,NULL,NULL
2716,绵阳市平政汽车站,NULL,NULL,NULL
2718,南湖汽车站,NULL,NULL,NULL
2720,成都火车南站,NULL,NULL,NULL
2722,成都市北门汽车站,NULL,NULL,NULL
2723,成都市城北客运中心,NULL,NULL,NULL
2726,成都机场客运站,NULL,NULL,NULL
2727,成都汽车总站,NULL,NULL,NULL
2728,成都市青羊区金沙车站,NULL,NULL,NULL
2730,成都市双流鲢鱼村客运站,NULL,NULL,NULL
2731,茶店子长途汽车站,NULL,NULL,NULL
2734,眉山站,NULL,NULL,NULL
2736,眉山市东坡区客运中心站,NULL,NULL,NULL
2738,乐山站,NULL,NULL,NULL
2768,南岸坝,46946,NAW,南
2769,南川,47570,KWW,南
2770,南江,47475,FIW,南
2771,盘关,50243,PAM,盘
2772,平田,50240,PTM,平
2773,普定,49700,PGW,普
2774,赛金桥,46955,OJW,赛
2775,三家寨,50173,SMM,三
2776,三穗,65690,QHW,三
2777,沙沱,50234,SFM,沙
2778,水江,47576,ONW,水
2779,松河,50174,SBM,松
2780,铜仁南,65688,TNW,铜
2781,万盛,47468,WSW,万
2782,相思河,47479,KUW,相
2783,新晃西,65684,EWQ,新
2784,巡场,46961,XJW,巡
2785,鸭江,47579,ACW,鸭
2786,营街,50180,YAM,营
2787,雨格,50175,VTM,雨
2788,玉舍,50169,AUM,玉
2789,月亮田,50246,YUM,月
2790,昭化,45440,ZHW,昭
2791,织金,49709,IZW,织
2792,重庆东,47067,CIW,渝
2793,重庆西,47068,CXW,渝
2794,韶山南,65663,INQ,韶
2795,娄底南,65666,UOQ,娄
2796,邵阳北,65669,OVQ,邵
2797,溆浦南,65675,EMQ,溆
2798,怀化南,65678,KAQ,怀
2799,平度,10085,PAK,平
2800,一二九公里,10097,YJP,一
2801,于家堡,10140,YKP,于
2802,杨家口,10223,AKP,杨
2803,军粮城北,10351,JMP,军
2804,滨海,10354,FHP,滨
2805,滨海北,10357,FCP,滨
2806,滦河,10360,UDP,滦
2807,曹妃甸北,10921,CBV,曹
2808,赵家店所,10959,RUP,赵
2809,唐海,10961,TVP,唐
2810,丰润西,10967,VRP,丰
2811,团瓢庄,10969,TPP,团
2812,半壁山,10971,IBP,半
2813,李家营,10973,UVP,李
2814,承德西,10975,CNP,承
2815,滦平东,10977,UWP,滦
2816,丰宁,10981,INP,丰
2817,赤城,10985,ICP,赤
2818,赵川北,10989,IOP,赵
2819,沙岭子西,10991,IXP,沙
2820,昌平北,11609,VBP,昌
2821,官高,11612,GVP,官
2822,北宅,11624,BVP,北
2823,怀柔北,11630,HBP,怀
2824,流水沟,11676,USP,流
2825,南大庙,11681,NMP,南
2826,猴山,11684,HEP,猴
2827,虎什哈,11687,HHP,虎
2828,五道河,11690,WHP,五
2829,二道沟门,11693,RDP,二
2830,平坊,11696,PVP,平
2831,滦平,11699,UPP,滦
2832,窑上,11702,ASP,窑
2833,张百湾,11705,ZUP,张
2834,金沟屯,11708,VGP,金
2835,滦河沿,11711,UNP,滦
2836,梁底下,11714,LDP,梁
2837,白旗,11717,BQP,白
2838,超梁沟,11720,CYP,超
2839,闹海营,11723,NHP,闹
2840,隆化,11726,UHP,隆
2724,成都市城东客运中心,NULL,NULL,NULL
2733,德阳市汽车站,NULL,NULL,NULL
2841,河洛营,11747,HYD,河
2842,汤头沟,11750,TGD,汤
2843,沙坨子,11753,SMD,沙
2844,张三营,11756,ZSD,张
2845,东大坝,11759,DUD,东
2846,庙宫,11762,MGD,庙
2847,四合永,11765,OHD,四
2848,腰栈,11768,YVD,腰
2849,广德号,11771,GDD,广
2850,银镇,11774,AZD,银
2851,纪家沟,11777,VJD,纪
2852,黄家店,11783,VDD,黄
2853,朝阳地,11786,CDD,朝
2854,五十家子,11789,VZD,五
2855,杨家营,11792,AVD,杨
2856,老府,11795,UFD,老
2857,中台子,11798,ZVD,中
2858,牛家营子,11801,NYD,牛
2859,四分地,11804,SFD,四
2860,红花沟,11807,VHD,红
2861,三把火,11810,SBD,三
2862,曹家营子,11812,CVD,曹
2863,北台子,11813,BWD,北
2864,赤峰西,11819,CID,赤
2865,赤峰,11822,CFD,赤
2866,赤峰东,11843,CUD,赤
2867,东南营子,11846,RND,东
2868,水地,11849,OVD,水
2869,安庆沟,11852,AQD,安
2870,风水沟,11853,FGD,风
2871,山湾子,11855,OWD,山
2872,老哈河,11858,LAD,老
2873,小河沿,11861,XYD,小
2874,四道湾,11864,OUD,四
2875,莲花山,11867,LHD,莲
2876,孤山子,11876,VSD,孤
2877,羊场,11882,YED,羊
2878,敖汉,11885,AHD,敖
2879,三义井,11888,OYD,三
2880,新窝铺,11891,EPD,新
2881,四合,11894,OED,四
2882,舍力虎,11897,VLD,舍
2883,奈曼,11900,NMD,奈
2884,嘎什吐,11909,GED,嘎
2885,昂乃,11912,AND,昂
2886,白音他拉,11915,BID,白
2887,黄花筒,11921,HUD,黄
2888,八仙筒,11924,VXD,八
2889,敖来,11927,AID,敖
2890,东明村,11930,DMD,东
2891,嘎什甸子,11933,GXD,嘎
2892,治安,11936,ZAD,治
2893,东来,11939,RVD,东
2894,瓦房,11942,WAD,瓦
