zdid,zdmc,station_code,station_telecode,station_shortname
2895,太平庄,11945,TPD,太
2896,余粮堡,11948,YLD,余
2897,西六方,11957,XFD,西
2898,育新,11966,YID,育
2899,于家店,11999,YUP,于
2900,韩麻营,12002,HYP,韩
2901,延庆,12224,YNP,延
2902,友谊水库,12766,YSC,友
2903,兴和西,12768,XEC,兴
2904,庙梁,12770,MIC,庙
2905,西土城,12772,XUC,西
2906,张家口,12782,ZKP,张
2907,集宁,12941,JNC,集
2908,七苏木,12962,QSC,七
2909,大陆号,12968,DLC,大
2910,贲红,12974,BVC,贲
2911,芦家村,12977,LJC,芦
2912,白音察干,12980,BYC,白
2913,乌兰哈达,12983,WLC,乌
2914,阿贵图,12989,AGC,阿
2915,土牧尔台,12992,TRC,土
2916,乌兰花,12998,WHC,乌
2917,白银哈尔,13004,BIC,白
2918,巴彦郭勒,13007,BGC,巴
2919,德日斯图,13013,DRC,德
2920,朱日和,13016,ZRC,朱
2921,锡林呼都嘎,13022,XLC,锡
2922,赛汗塔拉,13025,SHC,赛
2923,楚鲁图,13046,CLC,楚
2924,图呼木,13049,THC,图
2925,郭尔奔敖包,13052,GRC,郭
2926,夏拉哈马,13055,XMC,夏
2927,齐哈日格图,13058,QHC,齐
2928,查干特格,13064,CTC,查
3655,长岭子,54263,CLT,长
3656,刘家村,54264,AJT,刘
3657,龙头,54269,LDT,龙
3658,旅顺,54275,LST,旅
3659,丹东西,54336,RWT,丹
3660,东港北,54340,RGT,东
3661,北井子,54342,BRT,北
3662,大孤山,54344,RMT,大
3663,青堆,54346,QET,青
3664,庄河北,54350,ZUT,庄
3665,花园口,54354,HYT,花
3666,城子坦,54356,CWT,城
3667,皮口,54358,PUT,皮
3668,广宁寺,54360,GQT,广
3669,牛角山,54365,NJT,牛
3670,广宁寺南,54368,GNT,广
3671,蚕厂屯,54371,CUT,蚕
3672,亮甲店,54374,LRT,亮
3673,泉水屯,54377,IUT,泉
3674,登沙河,54380,DWT,登
3675,旗杆底,54383,QGT,旗
3676,杏树屯,54386,XDT,杏
3677,大刘家,54389,DBT,大
3678,清水河,54392,QHT,清
3679,李家屯,54395,LJT,李
3680,皮口南,54398,PKT,皮
3681,夹心子,54401,JXT,夹
3682,城子坦东,54404,CNT,城
3683,老边,54566,LLT,老
3684,营口,54569,YKT,营
3685,宝镜,54607,BJT,宝
3686,安平,54611,APT,安
3687,新寒岭,54620,XVT,新
3688,寒岭,54623,HAT,寒
3689,北台,54632,BTT,北
3690,明阳,54672,MET,明
3691,高阳镇,54674,GYT,高
3692,大郑,54676,DAT,大
3693,庄河,54678,ZET,庄
3694,吴家屯,54887,WJT,吴
3695,陈相屯,54896,CXT,陈
3696,姚千户屯,54902,YQT,姚
3697,歪头山,54905,WIT,歪
3698,石桥子,54908,SQT,石
3699,高家岁,54917,GJT,高
3700,新岭,54920,XLT,新
3701,火连寨,54923,HLT,火
3702,威宁,54924,WNT,威
3703,本溪湖,54926,BHT,本
3704,本溪,54935,BXT,本
3705,桥北,54984,QQT,桥
3706,桥头,54986,QAT,桥
3707,金坑,54998,JKT,金
3708,南芬,55001,NFT,南
3709,下马塘,55013,XAT,下
3710,连山关,55019,LGT,连
3711,祁家堡,55025,QBT,祁
3712,草河口,55031,CKT,草
3713,通远堡,55037,TYT,通
3714,林家台,55040,LQT,林
3715,中兴,55043,ZXT,中
3716,长虹,55046,CHT,长
3717,刘家河,55049,LVT,刘
3718,秋木庄,55052,QMT,秋
3719,鸡冠山,55058,JST,鸡
3720,袁家堡,55061,IVT,袁
3721,四台子,55064,OTT,四
3722,凤凰城,55070,FHT,凤
3723,张家堡,55091,ZBT,张
3724,一面山,55094,YST,一
3725,汤河,55097,VTT,汤
3726,汤山城,55100,TCT,汤
3727,五龙背,55103,WBT,五
3728,老古沟,55106,LOT,老
3729,金山湾,55109,JWT,金
3730,蛤蟆塘,55112,HMT,蛤
3731,丹东,55118,DUT,丹
3732,牛心台,55163,NXT,牛
3733,偏岭,55166,PNT,偏
3734,松树台,55169,IST,松
3735,温泉寺,55172,WQT,温
3736,小市,55175,XST,小
3737,泉水,55178,QST,泉
3738,田师府,55190,TFT,田
3739,赵家,55220,ZQT,赵
3740,官家,55223,GUT,官
3741,大堡,55229,DVT,大
3742,石城,55232,SCT,石
3743,铁佛寺,55235,TBT,铁
3744,边沟,55238,BKT,边
3745,佟家,55241,VJT,佟
3746,庙阳,55244,MYT,庙
3747,天桥,55247,VQT,天
3748,灌水,55250,GST,灌
3749,龙爪沟,55253,LZT,龙
3750,宽甸,55256,KDT,宽
3751,坦甸,55268,TDE,坦
3752,永甸,55274,INT,永
3753,长甸,55277,CDT,长
3754,榆树台,55328,YUT,榆
3755,五三,55329,WST,五
3756,孤家子,55331,GKT,孤
3757,东湖,55333,DMT,东
3758,新园,55335,XUT,新
3759,民家,55336,MGT,民
3760,深井子,55337,SWT,深
3761,琥珀湖,55338,HPT,琥
3762,李石寨,55340,LET,李
3763,中华寺,55343,ZNT,中
3764,瓢儿屯,55349,PRT,瓢
3765,雷锋路,55351,LIT,雷
3766,大官屯,55355,DTT,大
3767,抚顺,55376,FST,抚
3768,高尔山,55380,GET,高
3769,松原北,55945,OCT,松
3770,三井子,55947,OJT,三
3771,弓棚子,55949,GPT,弓
3772,扶余西,55951,FXT,扶
3773,五家户,56054,WOT,五
3774,平台,56057,PVT,平
3775,平安镇,56060,PZT,平
3776,镇西,56066,ZVT,镇
3777,葛根庙,56069,GGT,葛
3778,卫东,56072,WVT,卫
3779,宁家,56075,NVT,宁
3780,乌兰浩特,56081,WWT,乌
3781,贾家街,56090,JYT,贾
3782,湖南,56093,HNT,湖
3783,归流河,56096,GHT,归
3784,哈拉黑,56102,HET,哈
3785,宝门乡,56105,BOT,宝
3786,忙罕屯,56109,MAT,忙
3787,大石寨,56111,RZT,大
3788,猛鹫山,56114,MOT,猛
3789,德伯斯,56117,RDT,德
3790,景阳屯,56120,JTT,景
3791,索伦,56123,SNT,索
3792,丰林,56132,FLT,丰
3793,白海,56135,BIT,白
3794,金银沟,56141,JOT,金
3795,明水河,56144,MUT,明
3796,西口,56147,XKT,西
3797,五叉沟,56156,WCT,五
3798,牛汾台,56159,NRT,牛
3799,白狼,56165,BAT,白
3800,南兴安,56168,NIT,南
3801,北兴安,56171,BNT,北
3802,阿尔山,56174,ART,阿
3803,老伊尔施,56193,IIT,老
3804,伊尔施,56195,YET,伊
3805,双阳,56236,OYT,双
3806,泉沟,56336,QGD,泉
3807,八面城,56342,BMD,八
3808,曲家店,56345,QND,曲
3809,三江口,56357,SKD,三
3810,金宝屯,56360,JBD,金
3811,山场屯,56387,SCD,山
3812,大土山,56390,DTD,大
3813,卧虎屯,56393,WOD,卧
3814,堡石图,56402,PSD,堡
3815,茂林,56408,MLD,茂
3816,保康,56414,BKD,保
3817,金山,56417,JND,金
3818,丰库,56420,FKD,丰
3819,满汉营,56423,MYD,满
3820,于海屯,56447,YBT,于
3821,三宝屯,56450,SVT,三
3822,佟家店,56459,TDT,佟
3823,开通,56462,KTT,开
3824,胡家店,56465,HDT,胡
3825,二龙山,56471,RIT,二
3826,四合屯,56477,OHT,四
3827,黑水,56480,HOT,黑
3828,南洮南,56483,NOT,南
3829,洮南,56486,TVT,洮
3830,大仙,56495,RXT,大
3831,阳山,56501,YIT,阳
3832,镇赉,56537,ZLT,镇
3833,坦途,56555,TTT,坦
3834,街基,56561,JJT,街
3835,泰来,56564,TLX,泰
3836,乌兰昭,56573,WZX,乌
3837,克利,56576,KLX,克
3838,平洋,56582,PYX,平
3839,江桥,56591,JQX,江
3840,大兴,56594,DXX,大
3841,汤池,56606,TCX,汤
3842,三间房,56615,SFX,三
3843,通辽北,57029,TED,通
3844,昆都庙,57032,KDD,昆
3845,双泡子,57035,OPD,双
3846,花吐古拉,57047,HOD,广
3847,舍伯吐,57053,OBD,舍
3848,前十家,57056,QVD,前
3849,珠日河牧场,57062,ZRD,珠
3850,毛告吐,57065,MOD,毛
3851,莫莫营子,57066,MMD,莫
3852,道老杜,57068,DED,道
3853,四合台,57071,OTD,四
3854,扎鲁特,57074,ZLD,扎
3855,塔力根土,57077,TOD,塔
3856,石灰窑,57083,OOD,石
3857,布敦化,57089,BFD,布
3858,白音胡硕,57092,BCD,白
3859,新艾里,57116,XVD,新
3860,双山屯,57117,SPD,双
3861,杜尔基,57119,RRD,杜
3862,乌兰中,57122,WZD,乌
3863,乌斯台,57125,WID,乌
3864,车家营子,57128,CRD,车
3865,吐列毛杜,57131,TMD,吐
3866,好力套高,57134,VGD,好
3867,西哲里木,57137,XRD,西
3868,莺歌,57140,YOD,莺
3869,燕舞,57143,YRD,燕
3870,哈日努拉,57149,HRD,哈
3871,白云,57150,BVD,白
3872,云端,57152,YND,云
3873,珠斯花,57155,ZHD,珠
3874,霍林郭勒,57173,HWD,霍
3875,霍林河,57179,HND,霍
3876,哈尔滨北,57301,HTB,哈
3877,齐齐哈尔南,57303,QNB,齐
3878,忠工屯,57914,ZOX,忠
3879,石门子,57926,SZX,石
3880,新绰源,57944,XRX,新
3881,塔尔气,57959,TVX,塔
3882,汇流河,58199,HUX,汇
3883,牧原,58211,MYX,牧
3884,煤田,58217,MTX,煤
3885,乌尔旗汗,58220,WHX,乌
3886,岩山,58247,YNX,岩
3887,原林,58256,YWX,原
3888,库都尔,58265,KDX,库
3889,新帐房,58274,XZX,新
3890,岭南,58277,LWX,岭
3891,岭北,58283,LBX,岭
3892,图里河,58289,TEX,图
3893,伊图里河,58298,YEX,伊
3894,哈达,58319,HVX,哈
3895,根河,58325,GEX,根
3896,朝中,58340,CZX,朝
3897,朝原,58343,CYX,朝
3898,静岭,58346,JLX,静
3899,金林,58352,JNX,金
3900,金河,58361,JHX,金
3901,牛耳河,58391,NRX,牛
3902,阿龙山,58397,ASX,阿
3903,阿乌尼,58415,AWX,阿
3904,满归,58421,MHX,满
3905,大其拉哈,58454,DQX,大
3906,喀喇其,58463,KQX,喀
3907,克一河,58475,KHX,克
3908,索图罕,58487,SHX,索
3909,甘河,58490,GAX,甘
3910,吉文,58514,JWX,吉
3911,阿里河,58532,AHX,阿
3912,得耳布尔,58577,DRX,得
3913,莫尔道嘎,58595,MRX,莫
3914,小榆树,58745,XSX,小
3915,二道湾,58748,RDX,二
3916,青水山,58751,VSX,青
3917,团结,58754,TIX,团
3918,拉哈,58757,LHX,拉
3919,光明,58760,GMX,光
3920,六合镇,58763,LEX,六
3921,八方,58764,BAX,八
3922,讷河,58769,NHX,讷
3923,恒地营,58781,VVX,恒
3924,老莱,58784,LAX,老
3925,伊拉哈,58796,YLX,伊
3926,九三,58799,SSX,九
3927,弯道,58800,WDX,弯
3928,鹤山,58808,HSX,鹤
3929,新高峰,58811,XGX,新
3930,新彦,58814,EYX,新
3931,嫩江,58817,NGX,嫩
3932,哈达阳,58838,HYX,哈
3933,哈力图,58841,HFX,哈
3934,小黑山,58844,XIX,小
3935,红彦,58850,VIX,红
3936,达拉滨,58859,DFX,达
3937,大杨树东,58865,RYX,大
3938,大杨树,58868,DUX,大
3939,春亭阁,58877,CGX,春
3940,乌鲁布铁,58883,WBX,乌
3941,朝阳村,58889,CUX,朝
3942,讷尔克气,58895,NKX,讷
3943,白桦排,58901,BPX,白
3944,加南,58904,JAX,加
3945,加格达奇,58910,JGX,加
3946,松树林,58931,SXX,松
3947,小扬气,58946,XYX,小
3948,古源,58952,GUX,古
3949,大扬气,58958,DKX,大
3950,劲松,58961,JOX,劲
3951,新天,58970,XXX,新
3952,太阳沟,58979,TYX,太
3953,塔源,58988,TWX,塔
3954,林海,58991,LXX,林
3955,新林,59015,XPX,新
3956,大乌苏,59021,DWX,大
3957,碧州,59030,BOX,碧
3958,翠岗,59036,CIX,翠
3959,塔尔根,59048,TRX,塔
3960,塔河,59054,TXX,塔
3961,绣峰,59084,XFX,绣
3962,瓦拉干,59090,WVX,瓦
3963,盘古,59117,PGX,盘
3964,聂河,59126,NIX,聂
3965,阿木尔,59138,JTX,阿
3966,图强,59144,TQX,图
3967,漠河,59150,MVX,漠
3968,古莲,59153,GRX,古
3969,翠峰,59225,CFX,翠
3970,宏图,59249,VTX,宏
3971,呼源,59267,VYX,呼
3972,呼中,59288,VZX,呼
3973,碧水,59294,BUX,碧
3974,高头,59537,GOX,高
3975,冯屯,59540,FTX,冯
3976,塔哈,59552,THX,塔
3977,群力,59555,QIX,群
3978,中和,59561,ZHX,中
3979,哈川,59564,HCX,哈
3980,富裕,59567,FYX,富
3981,树林,59579,SLX,树
3982,富海,59585,FHX,富
3983,依安,59597,YAX,依
3984,古城,59624,GCB,古
3985,克山,59630,KSB,克
3986,克东,59642,KOB,克
3987,二井,59681,EJA,二
3988,二龙山屯,59687,ELA,二
3989,五大连池,59693,WRB,五
3990,龙镇,59696,LZA,龙
3991,龙门河,59717,MHA,龙
3992,辰清,59720,CQB,辰
3993,孙吴,59726,SKB,孙
3994,西岗子,59732,NBB,西
3995,锦河,59735,JHB,锦
3996,黑河,59738,HJB,黑
3997,哈尔滨东,60002,VBB,哈
3998,兴福,60176,XEB,兴
3999,东津,60182,DKB,东
4000,全胜,60191,QVB,全
4001,龙船,60194,LCB,龙
4002,庆安,60200,QAB,庆
4003,高老,60209,GOB,高
4004,双丰,60215,OFB,双
4005,王杨,60221,WYB,王
4006,铁力,60227,TLB,铁
4007,桃山,60239,TAB,桃
4008,石长,60248,OCB,石
4009,神树,60254,SWB,神
4010,圣浪,60278,OVB,圣
4011,界山,60287,JSB,界
4012,小白,60293,XBB,小
4013,朗乡,60302,LXB,朗
4014,带岭,60317,DLB,带
4015,松青,60326,OBB,松
4016,南岔,60335,NCB,南
4017,绿潭,60359,LTB,绿
4018,晨明,60371,CMB,晨
4019,威岭,60377,WNB,威
4020,浩良河,60392,HHB,浩
4021,香兰,60401,XNB,香
4022,汤原,60413,TYB,汤
4023,望江,60431,WJB,望
4024,兴莲,60443,XGB,兴
4025,莲江口,60446,LHB,莲
4026,佳木斯,60452,JMB,佳
4027,柳树,60509,LOB,柳
4028,金山屯,60530,JTB,金
4029,西林,60536,XYB,西
4030,苔青,60551,TQB,苔
4031,美溪,60557,MEB,美
4032,伊春,60566,YCB,伊
4033,双子河,60590,SEB,双
4034,友好,60593,YOB,友
4035,红山,60599,VSB,红
4036,五营,60611,WWB,五
4037,红星,60638,VXB,红
4038,新青,60644,XQB,新
4039,汤旺河,60653,THB,汤
4040,乌伊岭,60662,WPB,乌
4041,半截河,60728,BHB,半
4042,鹤立,60734,HOB,鹤
4043,新华,60737,XHB,新
4044,峻德,60740,JDB,峻
4045,鹤岗,60752,HGB,鹤
4046,宝泉岭,60776,BQB,宝
4047,鹤北,60779,HMB,鹤
4048,永胜,60812,YVB,永
4049,四马架,60821,SMB,四
4050,太平镇,60824,TEB,太
4051,丰乐镇,60827,FZB,丰
4052,笔架山,60830,BSB,笔
4053,福利屯,60836,FTB,福
4054,双鸭山,60845,SSB,双
4055,升昌,60884,OEB,升
4056,红兴隆,60890,VHB,红
4057,新友谊,60896,EYB,新
4058,九营,60905,JYB,九
4059,富锦,60923,FIB,富
4060,向阳川,60950,ECB,向
4061,建三江,60962,JIB,建
4062,换新天,60968,VTB,换
4063,前进镇,60971,QEB,前
4064,洪河,60974,HPB,洪
4065,前锋,60977,QFB,前
4066,东二道河,60980,DRB,东
4067,寒葱沟,60983,HKB,寒
4068,抚远,60989,FYB,抚
4069,双柳,61080,SLB,双
4070,宝清,61083,BUB,宝
4071,富江镇,61241,FJB,富
4072,桦林,61253,HIB,桦
4073,柴河,61256,CHB,柴
4074,五林,61262,WLB,五
4075,朱家沟,61265,ZUB,朱
4076,宝林,61274,BNB,宝
4077,楚山,61280,CSB,楚
4078,向阳,61283,XDB,向
4079,林口,61289,LKB,林
4080,古城镇,61310,GZB,古
4081,亚河,61316,YHB,亚
4082,青山,61322,QSB,青
4083,虎山,61328,HVB,虎
4084,佛岭,61331,FLB,佛
4085,通天屯,61334,TTB,通
4086,勃利,61337,BLB,勃
4087,杏树,61361,XSB,杏
4088,倭肯,61364,WQB,倭
4089,阎家,61370,YIB,阎
4090,桦南,61376,HNB,桦
4091,八虎力,61379,BIB,八
4092,孟家岗,61382,MGB,孟
4093,申家店,61388,ODB,申
4094,长发屯,61400,CFB,长
4095,东佳木斯,61403,DMB,东
4096,互助,61424,HCB,互
4097,七台河,61433,QTB,七
4098,杨木,61520,YMB,杨
4099,奎山,61526,KAB,奎
4100,西麻山,61529,XMB,西
4101,麻山,61532,MAB,麻
4102,青龙,61538,QIB,青
4103,兰岭,61544,ULB,兰
4104,滴道,61550,DDB,滴
4105,鸡西,61574,JXB,鸡
4106,鸡东,61586,JOB,鸡
4107,东海,61595,DHB,东
4108,永安乡,61601,YNB,永
4109,黑台,61607,HQB,黑
4110,连珠山,61613,LIB,连
4111,密山西,61619,MXB,密
4112,密山,61622,MSB,密
4113,裴德,61643,PDB,裴
4114,兴凯,61649,EKB,兴
4115,杨岗,61655,YRB,杨
4116,凯北,61658,KBB,凯
4117,卫星,61661,WVB,卫
4118,虎林,61682,VLB,虎
4119,迎春,61715,YYB,迎
4120,东方红,61727,DFB,东
4121,八面通,61766,BMB,八
4122,梨树镇,61775,LSB,梨
4123,石磷,61778,SPB,石
4124,柳毛,61784,LEB,柳
4125,亚布力南,62255,YWB,亚
4126,长汀镇,62324,CDB,长
4127,石岘,62495,SXL,石
4128,汪清,62513,WQL,汪
4129,大兴沟,62525,DXL,大
4130,庙岭,62528,MLL,庙
4131,天桥岭,62534,TQL,安
4132,石头河,62540,SVL,石
4133,春阳,62543,CAL,春
4134,老松岭,62549,LKL,老
4135,鹿道,62552,LDL,鹿
4136,斗沟子,62555,DGB,斗
4137,马莲河,62558,MHB,马
4138,东京城,62564,DJB,东
4139,石头,62570,OTB,石
4140,兰岗,62576,LNB,兰
4141,宁安,62579,NAB,宁
4142,温春,62582,WDB,温
4143,海浪,62594,HAB,海
4144,卡路屯,62597,KLB,卡
4145,东门,62665,DNB,东
4146,孙家,62666,SUB,孙
4147,平房,62678,PFB,平
4148,周家,62684,ZOB,周
4149,牛家,62690,NJB,牛
4150,拉林,62696,LAB,拉
4151,背荫河,62699,BYB,背
4152,安家,62705,AJB,安
4153,五常,62711,WCB,五
4154,杜家,62732,DJL,杜
4155,山河屯,62735,SHL,山
4156,平安,62738,PAL,平
4157,棋盘,62828,QPL,棋
4158,金珠,62858,JVL,金
4159,亚复,62861,YRL,亚
4160,大口钦,62867,DKL,大
4161,前窑,62870,QVL,前
4162,丰广,62876,FGL,丰
4163,吉舒,62882,JSL,吉
4164,东富,62888,DUL,东
4165,蛟河西,63065,JOL,蛟
4166,威虎岭北,63068,WBL,威
4167,大石头南,63071,DAL,大
4168,安图西,63074,AXL,安
4169,延吉西,63077,YXL,延
4170,珲春,63083,HUL,珲
4171,大西,63263,DXB,大
4172,图们北,63344,QSL,图
4173,龙井,63419,LJL,龙
4174,八家子,63485,BZL,八
4175,和龙,63494,HLL,和
4176,松江镇,63551,OZL,松
4177,荒沟西,63554,HGL,荒
4178,枕头峰,63557,ZTL,枕
4179,十里坪,63560,SKL,十
4180,五龙背东,63605,WMT,五
4181,凤城东,63608,FDT,凤
4182,通远堡西,63611,TST,通
4183,南芬北,63614,NUT,南
4184,本溪新城,63617,BVT,本
4185,沈阳南,63623,SOT,沈
4186,光辉,63935,GHL,光
4187,板杖子,63938,BCL,板
4188,辉南,63941,HNL,辉
4189,杉松岗,63947,SBL,杉
4190,伊通,64201,YTL,伊
4191,建安,64203,JUL,建
4192,谢家,64385,XJL,谢
4193,柳河,64388,LNL,柳
4194,郑家堡,64391,ZPL,郑
4195,驼腰岭,64394,TIL,驼
4196,五道沟,64397,WDL,五
4197,大泉眼,64400,IOL,大
4198,三源浦,64403,SYL,三
4199,通沟,64409,TOL,通
4200,干沟,64412,GGL,干
4201,二密河,64415,RML,二
4202,通化,64418,THL,通
4203,通化县,64420,TXL,通
4204,古城子,64424,GFT,古
4205,桓龙湖,64426,HKT,桓
4206,五女山,64428,WET,五
4207,大雅河,64430,DDT,大
4208,雅河,64431,YLT,雅
4209,天桥沟,64432,VGT,天
4210,东通化,64439,DTL,东
4211,水洞,64448,SIL,水
4212,鸭园,64451,YYL,鸭
4213,铁厂,64454,TCL,铁
4214,万隆,64457,WLL,万
4215,果松,64460,GSL,果
4216,石湖,64463,SPL,石
4217,老岭,64466,LRL,老
4218,双安屯,64469,STL,双
4219,黄柏,64472,HBL,黄
4220,西阳岔,64475,XIL,西
4221,阳岔,64478,YAL,阳
4222,集安,64481,JAL,集
4223,菇园,64544,GYL,菇
4224,道清,64547,DML,道
4225,老营,64550,LXL,老
4226,白山市,64556,HJL,白
4227,石人,64577,SRL,石
4228,林子头,64580,LIL,林
4229,遥林,64583,YLL,遥
4230,松岭,64586,SWL,松
4231,三队,64592,SAL,三
4232,花山,64595,HML,花
4233,临江,64598,LQL,临
4234,靖宇,64606,JYL,靖
4235,三道湖,64608,SDL,三
4236,抚松,64610,FSL,抚
4237,大栗子,64622,DLL,大
4238,咋子,64652,ZAL,咋
4239,江源,64658,SZL,江
4240,大东,64664,DDL,大
4241,枫叶岭,64667,FYL,枫
4242,湾沟,64670,WGL,湾
4243,平川,64673,PCL,平
4244,青沟子,64697,QOL,青
4245,松树镇,64700,SSL,松
4246,氡泉,64723,DOL,氡
4247,仙人桥,64730,XRL,仙
4248,黄泥崴子,64733,HQL,黄
4249,小山,64739,XSL,小
4250,松江河,64742,SJL,松
4251,板石河,64745,BNL,板
4252,柳毛沟,64748,UML,柳
4253,泉阳,64751,QYL,泉
4254,北岗,64772,BGL,北
4255,影壁山,64775,YBA,影
4256,砬子河,64778,LVL,砬
4257,露水河,64781,LUL,露
4258,二岔,64783,ECL,二
4259,火炬沟,64787,HKL,火
4260,白河,64790,BEL,白
4261,盐池,65300,YKJ,盐
4262,灵武,65315,LNJ,灵
4263,湘潭北,65660,EDQ,湘
4264,新化南,65672,EJQ,新
4265,芷江,65681,ZPQ,芷
4266,南曹,65701,NEF,南
4267,孟庄,65703,MZF,孟
4268,新郑机场,65705,EZF,新
4269,宋城路,65761,SFF,宋
4270,运粮河,65764,YEF,运
4271,绿博园,65767,LCF,绿
4272,贾鲁河,65770,JLF,贾
4273,李朗所,65861,AVQ,李
4274,深圳坪山,65862,IFQ,深
4275,惠州南,65864,KNQ,惠
4276,惠东,65866,KDQ,惠
4277,鲘门,65868,KMQ,鲘
4278,汕尾,65870,OGQ,汕
4279,陆丰,65872,LLQ,陆
4280,葵潭,65874,KTQ,葵
4281,普宁,65876,PEQ,普
4282,潮阳,65878,CNQ,潮
4283,潮汕,65880,CBQ,潮
4284,饶平,65882,RVQ,饶
4285,诏安,65884,ZDS,诏
4286,云霄,65886,YBS,云
4287,漳浦,65888,ZCS,漳
4288,福田,65891,NZQ,福
4289,古镇,66400,GNQ,古
4290,江海,66403,JNQ,江
4291,江门,66406,JWQ,江
4292,礼乐,66409,UEQ,礼
4293,新会,66412,EFQ,新
4294,阿达日格,66678,ARC,阿
4295,宝拉格,66679,BQC,宝
4296,草六格尔,66681,CRC,草
4297,石门村,66690,SMC,石
4298,刘伟壕,66691,LWC,刘
4299,厂汗,66692,CHC,厂
4300,乌兰胡同,66693,WUC,乌
4301,忽吉图,66694,HEC,忽
4302,生芝渠,88901,SIY,生
4303,襄河,90000,XXB,襄
4304,钦州东,90122,QDZ,钦
4305,潮水,91008,CUB,潮
4306,双龙山,99072,OIB,双
4307,苹果园,99983,PGP,苹
4308,诸往,99989,ZPK,诸
4309,乳山,99990,ROK,乳
4310,下初,99991,XFK,下
4311,文登,99992,WBK,文
4312,威海,99993,WKK,威
2929,赛乌苏,13067,SWC,赛
2930,西里,13070,XIC,西
2931,二连,13073,RLC,二
2932,头道井,13109,TJC,头
2933,呼吉尔,13115,HRC,呼
2934,乌日根塔拉,13118,WRC,乌
2935,查干诺尔,13121,CGC,查
2936,三介海子,13134,SPC,三
2937,商都,13136,SXC,商
2938,三营图,13138,QIC,三
2939,二道沟,13140,RGC,二
2940,化德,13142,HGC,化
2941,白音特拉,13144,BRC,白
2942,保健,13146,BPC,保
2943,达盖,13148,DAC,达
2944,兴和,13150,XBC,兴
2945,星耀,13152,XDC,星
