zdid,zdmc,station_code,station_telecode,station_shortname
2946,朝格温多尔,13154,CWC,朝
2947,正镶白旗,13156,ZXC,正
2948,西胡尔清,13158,XRC,西
2949,道仑郭勒,13160,DEC,道
2950,查干芒和,13162,CMC,查
2951,牙拉盖图,13164,YTC,牙
2952,桑根达来,13166,OGC,桑
2953,贺日斯台,13168,HMC,贺
2954,伊和恩格拉,13170,YNC,伊
2955,公主埂,13172,GZC,公
2956,好鲁库,13174,HKC,好
2957,汗苏鲁,13176,HQC,汗
2958,马架子,13178,MBC,马
2959,经棚,13180,JPC,经
2960,下坑子,13182,XKC,下
2961,上店,13184,ODC,上
2962,六地沟,13186,LGC,六
2963,嘎拉德斯汰,13188,GLC,嘎
2964,宇宙地,13190,YZC,宇
2965,林西,13192,LXC,林
2966,温都和硕,13194,WDC,温
2967,平顶庙,13196,PDC,平
2968,大板,13198,DBC,大
2969,宝木吐,13200,BMC,宝
2970,古鲁满汗,13202,GHC,古
2971,查干哈达,13204,CDC,查
2972,达日其嘎,13206,DQC,达
2973,林东,13208,LRC,林
2974,衙门庙,13210,YMC,衙
2975,刁家段,13212,DDC,刁
2976,查布嘎,13214,CBC,查
2977,福兴地,13216,FXC,福
2978,道德,13218,DCC,道
2979,沙日乃,13220,ORC,沙
2980,准沙日乌苏,13222,ZSC,准
2981,开鲁,13224,KLC,开
2982,金家店,13226,JJC,金
2983,福巨,13228,FJC,福
2984,哲里木,13230,ZLC,哲
2985,乌日图,13235,WTC,乌
2986,白音库伦,13236,BUC,白
2987,灰腾梁,13237,HUC,灰
2988,锡林浩特,13238,XTC,锡
2989,锡林浩特北,13261,XGC,锡
2990,海彦呼都格,13263,KOC,海
2991,扎布其尔,13271,ZBC,扎
2992,格勒森德,13273,GIC,格
2993,西乌旗,13277,XWC,西
2994,白音华南,13283,FNC,白
2995,宝日格,13293,FQC,宝
2996,苏吉达巴,13297,OBC,苏
2997,三家店,13394,ODP,三
2998,斜河涧,13415,EEP,斜
2999,落坡岭,13418,LPP,落
3000,雁翅,13430,YAP,雁
3001,珠窝,13439,ZOP,珠
3002,沿河城,13445,YHP,沿
3003,幽州,13448,YZP,幽
3004,旧庄窝,13451,JVP,旧
3005,官厅,13457,GTP,官
3006,官厅西,13458,KEP,官
3007,二道沙河,15128,RDC,二
3008,石拐,15146,SGC,石
3009,新贤城,15188,XCC,新
3010,包头北,15203,BBC,包
3011,昆独仑召,15230,KDC,昆
3012,瓦窑坝,15231,WCC,瓦
3013,桃儿湾,15242,TWC,桃
3014,明安,15245,MAC,明
3015,营盘湾,15251,YPC,营
3016,高家村,15254,GAC,高
3017,坝梁,15260,BLC,坝
3018,西斗铺,15266,XPC,西
3019,西小沟,15272,XXC,西
3020,老羊壕,15275,LYC,老
3021,艾不盖,15281,ABC,艾
3022,白云鄂博,15293,BEC,白
3023,黑沙土,15380,HIC,黑
3024,本井,15395,BJC,本
3025,吉兰泰,15413,JTC,吉
3026,大武口,15446,DFJ,大
3027,大磴沟,15473,DKJ,大
3028,呼鲁斯太,15479,VTJ,呼
3029,白芨沟,15491,BJJ,白
3030,汝箕沟,15515,RQJ,汝
3031,岳家井,15548,YGJ,岳
3032,庆阳山,15554,QSJ,庆
3033,谭家井,15563,TNJ,谭
3034,石峡子,15566,SXJ,石
3035,黑冲滩,15569,HCJ,黑
3036,土门子,15575,TCJ,土
3037,园墩,15578,YAJ,园
3038,上腰墩,15581,SPJ,上
3039,白银市,15596,BNJ,白
3040,吴家川,15629,WCJ,吴
3041,靖远西,15635,JXJ,靖
3042,靖远,15638,JYJ,靖
3043,东湾,15644,DRJ,东
3044,长征,15650,CZJ,长
3045,黄河涯,16139,HHK,黄
3046,陵城,16223,LGK,陵
3047,临邑,16227,LUK,临
3048,商河,16231,SOK,商
3049,阳信,16239,YVK,阳
3050,滨州,16245,BIK,滨
3051,利津南,16249,LNK,利
3052,东营南,16257,DOK,东
3053,淮北,17126,HRH,淮
3054,新河,17153,EEH,新
3055,芝兰庄,17972,ZMK,芝
3056,桓台,18131,VTK,桓
3057,博兴,18140,BXK,博
3058,史口,18152,SKK,史
3059,东营,18155,DPK,东
3060,南定,18224,NDK,南
3061,淄川,18227,ZWK,淄
3062,大昆仑,18230,DKK,大
3063,博山,18233,BSK,博
3064,南仇,18350,NCK,南
3065,刘征,18359,UZK,刘
3066,黑旺,18365,HWK,黑
3067,西桐古,18368,XGK,西
3068,北牟,18371,BVK,北
3069,口头,18374,KTK,口
3070,源迁,18377,AQK,源
3071,南博山,18383,NBK,南
3072,常庄,18386,CVK,常
3073,莱芜东,18398,LWK,莱
3074,莱芜西,18419,UXK,莱
3075,蔺家楼,18422,ULK,蔺
3076,司家岭,18425,OLK,司
3077,范镇,18428,VZK,范
3078,燕家庄,18431,AZK,燕
3079,上高镇,18434,SVK,上
3080,桃村东,18606,TDK,桃
3081,埠西头,18608,BTK,埠
3082,铺集,18615,PJK,铺
3083,草庙子,18617,CAK,草
3084,柘车河所,18651,ZKK,柘
3085,即墨北,18653,JVK,即
3086,夏格庄,18655,XZK,夏
3087,莱西北,18657,LBK,莱
3088,海阳北,18659,HEK,海
3089,桃村北,18661,TOK,桃
3090,西陌堂所,18663,XIK,西
3091,芝罘,18665,GZK,芝
3092,烟台南,18667,YLK,烟
3093,牟平,18669,MBK,牟
3094,威海北,18671,WHK,威
3095,文登东,18673,WGK,文
3096,荣成,18675,RCK,荣
3097,沭阳,18845,FMH,沭
3098,淮安,18869,AUH,淮
3099,淮安南,18878,AMH,淮
3100,阜宁,18914,AKH,阜
3101,建湖,18932,AJH,建
3102,盐城,18968,AFH,盐
3103,东台,19022,DBH,东
3104,炉桥,19382,LQH,炉
3105,巢湖,19493,CIH,巢
3106,裕溪口,19529,YXH,裕
3107,安庆,20093,AQH,安
3108,丰台西,20156,FXP,丰
3109,胜芳,20381,SUP,胜
3110,霸州西,20383,FOP,霸
3111,白沟,20385,FEP,白
3112,白洋淀,20387,FWP,白
3113,南湖东,21101,NDN,南
3114,汤逊湖,21104,THN,汤
3115,庙山,21107,MSN,庙
3116,普安,21110,PAN,普
3117,纸坊东,21113,ZMN,纸
3118,乌龙泉南,21116,WFN,乌
3119,土地堂东,21119,TTN,土
3120,山坡东,21122,SBN,山
3121,贺胜桥东,21125,HLN,贺
3122,横沟桥东,21128,HNN,横
3123,咸宁东,21131,XKN,咸
3124,咸宁南,21134,UNN,咸
3125,周口店,21188,ZPP,周
3126,房山,21218,FRP,房
3127,新坡,21458,XPP,新
3128,彭城,21467,PCP,彭
3129,义井,21470,YOP,义
3130,和村,21473,HNP,和
3131,南阳寨,21749,NYF,南
3132,黄河景区,21751,HCF,黄
3133,武陟,21753,WIF,武
3134,修武西,21755,EXF,修
3135,花山南,21885,KNN,花
3136,左岭,21887,ZSN,左
3137,华容南,21891,KRN,华
3138,鄂州东,21893,EFN,鄂
3139,花湖,21895,KHN,花
3140,黄石北,21897,KSN,黄
3141,大冶北,21899,DBN,大
3142,武昌东,21935,WDN,武
3143,黄石东,22123,OSN,黄
3144,流芳,22265,LFN,流
3145,黄冈东,22450,KAN,黄
3146,黄冈,22452,KGN,黄
3147,黄冈西,22454,KXN,黄
3148,华容东,22456,HPN,华
3149,葛店南,22458,GNN,葛
3150,华城,24402,VCQ,天
3151,霍邱,25091,FBH,霍
3152,晋中,26473,JZV,晋
3153,太谷西,26475,TIV,太
3154,祁县东,26477,QGV,祁
3155,平遥古城,26479,PDV,平
3156,介休东,26481,JDV,介
3157,灵石东,26483,UDV,灵
3158,霍州东,26485,HWV,霍
3159,洪洞西,26487,HTV,洪
3160,临汾西,26489,LXV,临
3161,襄汾西,26491,XTV,襄
3162,侯马西,26493,HPV,侯
3163,闻喜西,26495,WOV,闻
3164,运城北,26497,ABV,运
3165,永济北,26499,AJV,永
3166,堂邑,26658,TBK,堂
3167,临澧,26810,LWQ,临
3168,常德,26864,VGQ,常
3169,汉寿,26900,VSQ,汉
3170,益阳,26963,AEQ,益
3171,益阳东,26972,ADQ,益
3172,宁乡,27008,NXQ,宁
3173,怀仁东,27301,HFV,怀
3174,应县,27304,YZV,应
3175,山阴,27307,SNV,山
3176,神池,27623,SMV,神
3177,五寨,27635,WZV,五
3178,安塘,27641,ATV,安
3179,秦家庄,27644,QZV,秦
3180,岢岚,27650,KLV,岢
3181,北义井,27680,BYV,北
3182,定襄,27683,DXV,定
3183,蒋村,27686,JCV,蒋
3184,河边,27689,HBV,河
3185,汾河,27713,FEV,汾
3186,西张,27782,XRV,西
3187,柳林河,27788,LLV,柳
3188,古东,27794,GDV,古
3189,古交,27797,GJV,古
3190,镇城底,27800,ZDV,镇
3191,娄烦,27802,USV,娄
3192,岚县,27808,UXV,岚
3193,白文东,27814,BCV,白
3194,白文,27910,BVV,白
3195,侯马北,28133,HOV,侯
3196,孝南,28520,XNV,孝
3197,孝西,28526,XOV,孝
3198,白壁关,28529,BGV,白
3199,兑镇,28535,DWV,兑
3200,阳泉曲,28538,YYV,阳
3201,白水县,28801,BGY,白
3202,澄城,28803,CUY,澄
3203,合阳北,28805,HTY,合
3204,芝阳,28880,ZYY,芝
3205,南永宁,28895,NYY,南
3206,长江埠,29342,CFN,长
3207,应城,29602,YHN,应
3208,天门,29604,TMN,天
3209,京山,29606,JCN,京
3210,钟祥,29610,ZTN,钟
3211,江宁西,30920,OKH,江
3212,马鞍山东,30922,OMH,马
3213,当涂东,30924,OWH,当
3214,弋江,30928,RVH,弋
3215,繁昌西,30930,PUH,繁
3216,铜陵北所,30932,WJH,铜
3217,艮山门,32201,GSH,艮
3218,车墩,32300,MIH,车
3219,亭林,32332,TVH,亭
3220,叶榭,32333,YOH,叶
3221,金山园区,32334,REH,金
3222,金山卫,32338,BGH,金
3223,漕泾,32345,CPH,漕
3224,海湾,32346,RWH,海
3225,四团,32347,STH,四
3226,芦潮港,32348,UCH,芦
3227,塘雅所,33001,PWH,塘
3228,武义北,33003,WDH,武
3229,永康南,33005,QUH,永
3230,缙云西,33007,PYH,缙
3231,东孝所,33009,RMH,东
3232,宁波东,33761,NVH,宁
3233,奉化,33968,FHH,奉
3234,宁海,33970,NHH,宁
3235,三门县,33972,OQH,三
3236,临海,33974,UFH,临
3237,台州,33976,TZH,台
3238,温岭,33980,VHH,温
3239,雁荡山,33982,YGH,雁
3240,绅坊,33984,OLH,绅
3241,乐清,33986,UPH,乐
3242,永嘉,33988,URH,永
3243,温州南,33990,VRH,温
3244,瑞安,33994,RAH,瑞
3245,鳌江,33996,ARH,鳌
3246,苍南,33998,CEH,苍
3247,福鼎,34000,FES,福
3248,太姥山,34002,TLS,太
3249,霞浦,34004,XOS,霞
3250,福安,34006,FAS,福
3251,宁德,34008,NES,宁
3252,罗源,34010,LVS,罗
3253,连江,34012,LKS,连
3254,长临河,34112,FVH,长
3255,巢湖东,34114,GUH,巢
3256,无为,34116,IIH,无
3257,铜陵北,34118,KXH,铜
3258,南陵,34120,LLH,南
3259,泾县,34122,LOH,泾
3260,旌德,34124,NSH,旌
3261,绩溪北,34126,NRH,绩
3262,歙县北,34128,NPH,歙
3263,黄山北,34130,NYH,黄
3264,婺源,34132,WYG,婺
3265,德兴,34134,DWG,德
3266,五府山,34136,WFG,五
3267,武夷山北,34138,WBS,武
3268,武夷山东,34140,WCS,武
3269,建瓯西,34142,JUS,建
3270,南平北,34144,NBS,南
3271,古田北,34146,GBS,古
3272,闽清北,34148,MBS,闽
3273,福州南,34151,FYS,福
3274,福清,34154,FQS,福
3275,涵江,34160,HJS,涵
3276,仙游,34166,XWS,仙
3277,惠安,34168,HNS,惠
3278,泉州,34169,QYS,泉
3279,晋江,34172,JJS,晋
3280,厦门北,34178,XKS,厦
3281,樟林,34751,ZLS,樟
3282,马坑,35055,MES,马
3283,龙山镇,35058,LAS,龙
3284,南靖,35061,NJS,南
3285,草坂,35064,CBS,草
3286,漳州,35067,ZUS,漳
3287,会昌北,35108,XEG,会
3288,长汀南,35135,CNS,长
3289,古田会址,35137,STS,古
3290,井口,35140,WWW,井
3291,韶山,35732,SSQ,韶
3292,邵阳,35795,SYQ,邵
3293,芦洪市,35800,UMQ,芦
3294,零陵,35831,UWZ,零
3295,双牌,35834,SBZ,双
3296,理家坪,35836,UZZ,理
3297,道州,35837,DFZ,道
3298,江永,35840,JYZ,江
3299,江华,35843,JHZ,江
3300,富川,35846,FDZ,富
3301,钟山,35847,ZSZ,钟
3302,梧州,35850,WZZ,梧
3303,岑溪,35853,CNZ,岑
3304,马路圩,35856,MUZ,马
3305,信宜,35870,EEQ,信
3306,高州,35872,GSQ,高
3307,北流,35876,BOZ,北
3308,容县,35882,RXZ,容
3309,来宾北,36269,UCZ,来
3310,钦州北,36461,QBZ,钦
3311,万宝镇所,36476,WVQ,万
3312,双峰北,36477,NFQ,双
3313,邵东,36479,FIQ,邵
3314,那罗,36815,ULZ,那
3315,吴圩,36818,WYZ,吴
3316,大王滩,36820,DZZ,大
3317,宁村,36830,NCZ,宁
3318,大元,36833,DYZ,大
3319,那铺,36836,NPZ,那
3320,百浪,36839,BRZ,百
3321,大拟,36842,DNZ,大
3322,小董,36845,XEZ,小
3323,马皇,36851,MHZ,马
3324,钦州,36854,QRZ,钦
3325,康熙岭,36857,KXZ,康
3326,茅岭,36860,MLZ,茅
3327,防城,36863,FAZ,防
3328,防城港北,36865,FBZ,防
3329,防城港,36866,FEZ,防
3330,合浦,36882,HVZ,合
3331,北海,36885,BHZ,北
3332,湛江西,37250,ZWQ,湛
3333,雷州,37252,UAQ,雷
3334,徐闻,37256,XJQ,徐
3335,海安南,37258,VMQ,海
3336,坪上,38120,PSK,坪
3337,刘集,38867,LKI,刘
3338,郑集,38870,ZJI,郑
3339,弯集,38873,WJI,弯
3340,崔寨,38876,CZI,崔
3341,张寨,38879,ZHI,张
3342,沛县,38882,PXI,沛
3343,沛屯,38885,PUA,沛
3344,宝鸡南,39020,BBY,宝
3345,岐山,39023,QAY,岐
3346,杨陵南,39026,YEY,杨
3347,咸阳秦都,39029,XOY,咸
3348,西安北,39032,EAY,西
3349,临潼东,39035,LQY,临
3350,湾李所,39037,WSY,湾
3351,渭南北,39038,WBY,渭
3352,大荔,39039,DNY,大
3353,华山北,39041,HDY,华
3354,礼泉,39433,LGY,礼
3355,乾县,39437,QBY,乾
3356,永寿,39445,ASY,永
3357,彬县,39451,BXY,彬
3358,长武,39461,CWY,长
3359,长庆桥,39463,CQJ,长
3360,泾川,39467,JAJ,泾
3361,茂陵,39518,MAY,茂
3362,福利区,39610,FLJ,福
3363,西固,39612,XIJ,西
3364,黄羊头,39614,HOJ,黄
3365,兰州新区,39616,LQJ,兰
3366,中川机场,39618,ZJJ,中
3367,天水,39701,TSJ,天
3368,清水县,39707,QIJ,清
3369,张家川,39713,ZIJ,张
3370,永乐店,40007,YDY,永
3371,三原,40010,SAY,三
3372,蒲城,40238,PCY,蒲
3373,杜赵,40241,DEY,杜
3374,孙镇,40250,OZY,孙
3375,苏家坡,40259,SDY,苏
3376,坡底村,40268,PDY,坡
3377,洞子崖,40286,DFY,洞
3378,张家船,40313,ZBY,张
3379,刘家沟,40358,LNY,刘
3380,黄陵,40367,ULY,黄
3381,富县,40412,FEY,富
3382,道镇,40430,DSY,道
3383,甘泉,40448,GQY,甘
3384,北塬,40488,BUY,北
3385,蟠龙镇,40501,PLY,蟠
3386,瓦窑堡,40503,WOY,瓦
3387,田庄镇,40507,TZY,田
3388,牛家梁,40513,NLY,牛
3389,曹家伙场,40514,CCY,曹
3390,锦界,40516,JEY,锦
3391,西沟,40517,XGY,西
3392,神木,40518,OMY,神
3393,神木北,40519,OMV,神
3394,万水泉南,40543,WNC,万
3395,大树湾,40547,DSC,大
3396,达拉特旗,40551,DIC,达
3397,关碾房,40555,GNC,关
3398,沙坝子,40559,SQC,沙
3399,纳林沟门,40563,NMC,纳
3400,朝脑沟,40567,CAC,朝
3401,韩家村,40571,HNC,韩
3402,东胜,40575,DOC,东
3403,敖包沟,40579,AOC,敖
3404,沙沙圪台,40583,SYC,沙
3405,转龙湾,40587,ZWC,转
3406,巴图塔,40591,BWC,巴
3407,石圪台,40594,STC,石
3408,瓷窑湾,40597,CYC,瓷
3409,乌兰木伦,40601,WMC,乌
3410,神东,40605,SOC,神
3411,黄羊城,40817,HIV,黄
3412,新城川,40820,XLV,新
3413,孤山川,40823,GSV,孤
3414,府谷,40826,FUV,府
3415,保德,40829,BAV,保
3416,王家寨,40832,WIV,王
3417,阴塔,40835,ANV,阴
3418,韩家楼,40838,HKV,韩
3419,三岔镇,40841,OCV,三
3420,神池南,40844,ONV,神
3421,朔州西,40847,SXV,朔
3422,瓜州,42101,GZJ,瓜
3423,敦煌,42104,DHJ,敦
3424,绿化,42656,LWJ,绿
3425,桥西,42680,QXJ,桥
3426,狼尾山,42692,LRJ,狼
3427,镜铁山,42701,JVJ,镜
3428,精河南,43100,JIR,精
3429,尼勒克,43110,NIR,尼
3430,布列开,43112,BLR,布
3431,伊宁东,43114,YNR,伊
3432,伊宁,43116,YMR,伊
3433,霍尔果斯,43120,HFR,霍
3434,疏勒,43130,SUR,疏
3435,阿克陶,43133,AER,阿
3436,英吉沙,43136,YIR,英
3437,莎车,43148,SCR,莎
3438,泽普,43151,ZPR,泽
3439,叶城,43154,YER,叶
3440,皮山,43160,PSR,皮
3441,墨玉,43169,MUR,墨
3442,和田,43172,VTR,和
3443,五五,43327,WVR,五
3444,克拉玛依,43337,KHR,克
3445,玛纳斯湖,43350,MNR,玛
3446,和什托洛盖,43360,VSR,和
3447,福海,43375,FHR,福
3448,北屯市,43378,BXR,北
3449,饮马峡西,44347,YXO,饮
3450,饮马峡北,44348,YBO,饮
3451,泉吉河,44349,QHO,泉
3452,特门,44350,TBO,特
3453,小柴旦,44351,XCO,小
3454,东山,44352,DOO,东
3455,大头羊,44353,DYO,大
3456,大柴旦,44354,DDO,大
3457,五个圈,44355,WJO,五
3458,绿梁山,44356,LLO,绿
3459,鱼卡,44357,YKO,鱼
3460,苦水沟,44358,KHO,苦
3461,红柳,44359,HLO,红
3462,青龙沟,44361,QGO,青
3463,马海,44363,MHO,马
3464,太公,45243,TGE,太
3465,苍溪,45245,CXE,苍
3466,阆中,45247,LZE,阆
3467,南部,45249,NBE,南
3468,龙桂,45251,LGE,龙
3469,南充北,45253,NCE,南
3470,南充南,45255,NNE,南
3471,武胜,45257,WSE,武
3472,渭沱,45259,WTE,渭
3473,巴中东,46101,BDE,巴
3474,曾口,46103,ZKE,曾
3475,平昌,46107,PCE,平
3476,石桥,46111,SQE,石
3477,石梯,46113,STE,石
3478,白蜡坪,46117,BLE,白
3479,南充西,46340,NXE,南
3480,简阳南,46544,JOW,简
3481,资阳北,46545,FYW,资
3482,资中北,46546,WZW,资
3483,内江北,46547,NKW,内
3484,隆昌北,46548,NWW,隆
3485,荣昌北,46549,RQW,荣
3486,大足南,46550,FQW,大
3487,永川东,46551,WMW,永
3488,璧山,46552,FZW,璧
3489,半边山所,46553,PQW,半
3490,芭蕉沟所,46568,WTW,芭
3491,歌乐山,46569,WVW,歌
3492,广通北,48101,GPM,广
3493,禄丰南,48104,LQM,禄
3494,双湄村,48107,SRM,双
3495,大苴,48284,DIM,大
3496,大理北,48395,DYM,大
3497,挖色,48399,WEM,挖
3498,上关,48401,SGM,上
3499,鹤庆,48411,HQM,鹤
3500,丽江,48417,LHM,丽
3501,唐房村,48521,TFM,唐
3502,浸长村,48524,QCM,浸
3503,小海口,48527,XOM,小
3504,白塔村,48530,BTM,白
3505,中滩,48533,HOM,中
3506,中谊村,48536,ZIM,中
3507,玉溪南,48567,YRM,玉
3508,甸苴坝,48570,DVM,甸
3509,通海,48573,TAM,通
3510,柿花树,48576,SKM,柿
3511,曲江,48579,QIM,曲
3512,李浩寨,48582,LMM,李
3513,建水北,48585,JBM,建
3514,燕子洞,48588,YPM,燕
3515,蒙自北,48591,MBM,蒙
3516,长桥海,48594,CQM,长
3517,朗敞寨,48597,SUM,朗
3518,新现,48600,XVM,新
3519,屏边,48603,PBM,屏
3520,莲花滩,48606,LTM,莲
3521,瑶山,48609,ASM,瑶
3522,马度白,48612,MDM,马
3523,河口北,48615,HBM,河
3524,南宁西,48701,NXZ,南
3525,隆安东,48704,IDZ,隆
3526,田东北,48710,TBZ,田
3527,新坪田,49537,XPM,新
3528,瓦窑田,49540,WIM,瓦
3529,小雨谷,49546,XHM,小
3530,威箐,49555,WAM,威
3531,鲁番,49564,LVM,鲁
3532,上西铺,49567,SXM,上
3533,德保,49583,RBZ,德
3534,靖西,49589,JMZ,靖
3535,楚雄,50013,COM,楚
3536,大理,50014,DKM,大
3537,祥云,50015,EXM,祥
3538,赤木岭,50016,CML,赤
3539,南华,50018,NHS,南
3540,沙桥,50019,SQM,沙
3541,姚安,50020,YAC,姚
3542,长冲,50021,CCM,长
3543,沐滂,50022,MPQ,沐
3544,弥渡,50024,MDF,弥
3545,大理东,50025,DLF,大
3546,林歹南,50117,YTW,林
3547,织金北,50130,ZJE,织
3548,纳雍,50136,NYE,纳
3549,纳雍西,50138,NWE,纳
3550,白沙坡,50198,BPM,白
3551,平河口,50201,PHM,平
3552,白水镇,50204,BUM,白
3553,车转湾,50210,CWM,车
3554,羊尾哨,50213,YWM,羊
3555,富源,50216,FYM,富
3556,平关,50219,PGM,平
3557,喜鹊乐,50294,ELM,喜
3558,王家营,50375,WJM,王
3559,昆明北,50429,KBM,昆
3560,黑土凹,50450,HTM,黑
3561,牛街庄,50453,NJM,牛
3562,小喜村,50456,XCM,小
3563,广卫村,50459,GWM,广
3564,跑马山,50462,PMM,跑
3565,呈贡,50465,CGM,呈
3566,草坝,50612,CBM,草
3567,蒙自,50792,MZM,蒙
3568,鸡街,50834,JJM,鸡
3569,建水,50861,JSM,建
3570,荣山村所,51401,WUQ,荣
3571,西秀镇所,51403,WQQ,西
3572,亚龙湾,51420,TWQ,亚
3573,陵水,51423,LIQ,陵
3574,神州,51426,SRQ,神
3575,万宁,51429,WNQ,万
3576,博鳌,51435,BWQ,博
3577,琼海,51438,QYQ,琼
3578,文昌,51441,WEQ,文
3579,美兰,51444,MHQ,美
3580,海口东,51447,HMQ,海
3581,海口,51459,VUQ,海
3582,东方,51475,UFQ,东
3583,崖州,51480,YUQ,崖
3584,三亚,51481,SEQ,三
3585,三亚,51490,JUQ,三
3586,海口东,51492,KEQ,海
3587,老城镇,51660,ACQ,老
3588,福山镇,51662,FZQ,福
3589,临高南,51664,KGQ,临
3590,银滩,51666,CTQ,银
3591,白马井,51668,BFQ,白
3592,海头,51670,FTQ,海
3593,棋子湾,51672,QZQ,棋
3594,金月湾,51674,PYQ,金
3595,尖峰,51676,PFQ,尖
3596,黄流,51678,KLQ,黄
3597,乐东,51680,UQQ,乐
3598,凤凰机场,51682,FJQ,凤
3599,石脑,52631,SVD,石
3600,沙海,52634,SED,沙
3601,南洼,52637,NWD,南
3602,天义,52640,TND,安
3603,二龙,52643,RLD,二
3604,汐子,52649,XZD,汐
3605,乃林,52652,NLD,乃
3606,平庄南,52655,PND,平
3607,平庄,52658,PZD,平
3608,热水,52664,RSD,热
3609,元宝山,52667,YUD,元
3610,马林,52670,MID,马
3611,东沟门,52694,DGD,东
3612,东营子,52697,DYD,东
3613,刀尔登,52706,DRD,刀
3614,杨杖子,52709,YZD,杨
3615,北磴,52712,BBD,北
3616,任家店,52718,RJD,任
3617,田家沟,52721,TQD,田
3618,金杖子,52724,JYD,金
3619,宣家沟,52745,XUD,宣
3620,南汤,52754,NGD,南
3621,建北,52757,JUD,建
3622,建昌,52760,JFD,建
3623,西南杖子,52763,XGD,西
3624,钟杖子,52766,ZZD,钟
3625,玉溪,52767,YXM,玉
3626,昆阳,52768,KAM,昆
3627,南桥,52769,NQD,南
3628,杨家店,52772,YJD,杨
3629,杨树湾,52775,YCD,杨
3630,四家子,52778,SXD,四
3631,鸽子洞,52784,GID,鸽
3632,大徐屯,52790,DWD,大
3633,串子沟,52793,CZD,串
3634,刘屯,52796,LKD,刘
3635,郭家屯,52799,GJD,郭
3636,孔家沟,52811,IJD,孔
3637,柳树屯,52814,LSD,柳
3638,营北,52835,YGD,营
3639,清河门,53027,QHD,清
3640,阜新,53042,FXD,阜
3641,阿金,53066,AJD,阿
3642,新邱,53069,XQD,新
3643,大巴,53081,DBD,大
3644,罗家,53108,LUD,罗
3645,小东,53126,XOD,小
3646,大成,53165,DCT,大
3647,大青沟,53370,DSD,大
3648,三家子,53373,OID,三
3649,库伦,53376,KLD,库
3650,杨家粉坊,54119,YFT,杨
3651,革镇堡,54248,GZT,革
3652,夏家河,54251,XHT,夏
3653,叉车厂,54255,CIT,叉
3654,营城子,54257,YCT,营
